

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1
  2754 ;;      Params:         0       0       0
  2755 ;;      Locals:         0       0       0
  2756 ;;      Temps:          0       0       0
  2757 ;;      Totals:         0       0       0
  2758 ;;Total ram usage:        0 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    7
  2761 ;; This function calls:
  2762 ;;		_PWM1_LoadDutyValue
  2763 ;; This function is called by:
  2764 ;;		_SYSTEM_Initialize
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _PWM1_Initialize
  2770  0255                     _PWM1_Initialize:	
  2771                           
  2772                           ;pwm1.c: 60: PWM1CON = 0xC0;
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2776  0255  30C0               	movlw	192
  2777  0256  002C               	movlb	12	; select bank12
  2778  0257  0093               	movwf	19	;volatile
  2779                           
  2780                           ;pwm1.c: 63: PWM1DCH = 0x02;
  2781  0258  3002               	movlw	2
  2782  0259  0092               	movwf	18	;volatile
  2783                           
  2784                           ;pwm1.c: 66: PWM1DCL = 0x40;
  2785  025A  3040               	movlw	64
  2786  025B  0091               	movwf	17	;volatile
  2787                           
  2788                           ;pwm1.c: 69: PWM1_LoadDutyValue(9);
  2789  025C  3009               	movlw	9
  2790  025D  0020               	movlb	0	; select bank0
  2791  025E  00A4               	movwf	PWM1_LoadDutyValue@dutyValue
  2792  025F  3000               	movlw	0
  2793  0260  00A5               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2794  0261  20F2               	fcall	_PWM1_LoadDutyValue
  2795  0262  0008               	return
  2796  0263                     __end_of_PWM1_Initialize:	
  2797                           
  2798                           	psect	text12
  2799  00F2                     __ptext12:	
  2800 ;; *************** function _PWM1_LoadDutyValue *****************
  2801 ;; Defined at:
  2802 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1
  2816 ;;      Params:         0       2       0
  2817 ;;      Locals:         0       0       0
  2818 ;;      Temps:          0       2       0
  2819 ;;      Totals:         0       4       0
  2820 ;;Total ram usage:        4 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    6
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_PWM1_Initialize
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _PWM1_LoadDutyValue
  2832  00F2                     _PWM1_LoadDutyValue:	
  2833                           
  2834                           ;pwm1.c: 75: if(dutyValue > 20){
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2838  00F2  3000               	movlw	0
  2839  00F3  0020               	movlb	0	; select bank0
  2840  00F4  0225               	subwf	PWM1_LoadDutyValue@dutyValue+1,w
  2841  00F5  3015               	movlw	21
  2842  00F6  1903               	skipnz
  2843  00F7  0224               	subwf	PWM1_LoadDutyValue@dutyValue,w
  2844  00F8  1C03               	skipc
  2845  00F9  28FE               	goto	l1222
  2846                           
  2847                           ;pwm1.c: 76: dutyValue = 20;
  2848  00FA  3014               	movlw	20
  2849  00FB  00A4               	movwf	PWM1_LoadDutyValue@dutyValue
  2850  00FC  3000               	movlw	0
  2851  00FD  00A5               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2852  00FE                     l1222:	
  2853                           ;pwm1.c: 79: dutyValue = 0;
  2854                           
  2855                           ;pwm1.c: 77: }else if(dutyValue < 0){
  2856                           
  2857                           
  2858                           ;pwm1.c: 80: }
  2859                           ;pwm1.c: 82: PWM1DCH = (dutyValue & 0x03FC)>>2;
  2860  00FE  0825               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2861  00FF  00A7               	movwf	??_PWM1_LoadDutyValue+1
  2862  0100  0824               	movf	PWM1_LoadDutyValue@dutyValue,w
  2863  0101  00A6               	movwf	??_PWM1_LoadDutyValue
  2864  0102  36A7               	lsrf	??_PWM1_LoadDutyValue+1,f
  2865  0103  0CA6               	rrf	??_PWM1_LoadDutyValue,f
  2866  0104  36A7               	lsrf	??_PWM1_LoadDutyValue+1,f
  2867  0105  0CA6               	rrf	??_PWM1_LoadDutyValue,f
  2868  0106  0826               	movf	??_PWM1_LoadDutyValue,w
  2869  0107  002C               	movlb	12	; select bank12
  2870  0108  0092               	movwf	18	;volatile
  2871                           
  2872                           ;pwm1.c: 85: PWM1DCL = (dutyValue & 0x0003)<<6;
  2873  0109  0020               	movlb	0	; select bank0
  2874  010A  0824               	movf	PWM1_LoadDutyValue@dutyValue,w
  2875  010B  3903               	andlw	3
  2876  010C  00A6               	movwf	??_PWM1_LoadDutyValue
  2877  010D  3005               	movlw	5
  2878  010E                     u955:	
  2879  010E  35A6               	lslf	??_PWM1_LoadDutyValue,f
  2880  010F  3EFF               	addlw	-1
  2881  0110  1D03               	skipz
  2882  0111  290E               	goto	u955
  2883  0112  3526               	lslf	??_PWM1_LoadDutyValue,w
  2884  0113  002C               	movlb	12	; select bank12
  2885  0114  0091               	movwf	17	;volatile
  2886                           
  2887                           ;pwm1.c: 87: pwm1_current_duty_cycle = dutyValue;
  2888  0115  0020               	movlb	0	; select bank0
  2889  0116  0825               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2890  0117  00F1               	movwf	_pwm1_current_duty_cycle+1
  2891  0118  0824               	movf	PWM1_LoadDutyValue@dutyValue,w
  2892  0119  00F0               	movwf	_pwm1_current_duty_cycle
  2893  011A  0008               	return
  2894  011B                     __end_of_PWM1_LoadDutyValue:	
  2895                           
  2896                           	psect	text13
  2897  011B                     __ptext13:	
  2898 ;; *************** function _PIN_MANAGER_Initialize *****************
  2899 ;; Defined at:
  2900 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1
  2914 ;;      Params:         0       0       0
  2915 ;;      Locals:         0       0       0
  2916 ;;      Temps:          0       0       0
  2917 ;;      Totals:         0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; Hardware stack levels required when called:    7
  2921 ;; This function calls:
  2922 ;;		_IOCAF4_SetInterruptHandler
  2923 ;;		_IOCAF5_SetInterruptHandler
  2924 ;; This function is called by:
  2925 ;;		_SYSTEM_Initialize
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _PIN_MANAGER_Initialize
  2931  011B                     _PIN_MANAGER_Initialize:	
  2932                           
  2933                           ;pin_manager.c: 64: LATA = 0x00;
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2937  011B  0022               	movlb	2	; select bank2
  2938  011C  018C               	clrf	12	;volatile
  2939                           
  2940                           ;pin_manager.c: 65: LATC = 0x00;
  2941  011D  018E               	clrf	14	;volatile
  2942                           
  2943                           ;pin_manager.c: 70: TRISA = 0x3B;
  2944  011E  303B               	movlw	59
  2945  011F  0021               	movlb	1	; select bank1
  2946  0120  008C               	movwf	12	;volatile
  2947                           
  2948                           ;pin_manager.c: 71: TRISC = 0x15;
  2949  0121  3015               	movlw	21
  2950  0122  008E               	movwf	14	;volatile
  2951                           
  2952                           ;pin_manager.c: 76: ANSELC = 0x0A;
  2953  0123  300A               	movlw	10
  2954  0124  0023               	movlb	3	; select bank3
  2955  0125  008E               	movwf	14	;volatile
  2956                           
  2957                           ;pin_manager.c: 77: ANSELA = 0x07;
  2958  0126  3007               	movlw	7
  2959  0127  008C               	movwf	12	;volatile
  2960                           
  2961                           ;pin_manager.c: 82: WPUA = 0x3F;
  2962  0128  303F               	movlw	63
  2963  0129  0024               	movlb	4	; select bank4
  2964  012A  008C               	movwf	12	;volatile
  2965                           
  2966                           ;pin_manager.c: 83: OPTION_REGbits.nWPUEN = 0;
  2967  012B  0021               	movlb	1	; select bank1
  2968  012C  1395               	bcf	21,7	;volatile
  2969                           
  2970                           ;pin_manager.c: 89: APFCON = 0x00;
  2971  012D  0022               	movlb	2	; select bank2
  2972  012E  019D               	clrf	29	;volatile
  2973                           
  2974                           ;pin_manager.c: 95: IOCAFbits.IOCAF4 = 0;
  2975  012F  0027               	movlb	7	; select bank7
  2976  0130  1213               	bcf	19,4	;volatile
  2977                           
  2978                           ;pin_manager.c: 96: IOCAFbits.IOCAF5 = 0;
  2979  0131  1293               	bcf	19,5	;volatile
  2980                           
  2981                           ;pin_manager.c: 98: IOCANbits.IOCAN4 = 0;
  2982  0132  1212               	bcf	18,4	;volatile
  2983                           
  2984                           ;pin_manager.c: 99: IOCANbits.IOCAN5 = 0;
  2985  0133  1292               	bcf	18,5	;volatile
  2986                           
  2987                           ;pin_manager.c: 101: IOCAPbits.IOCAP4 = 1;
  2988  0134  1611               	bsf	17,4	;volatile
  2989                           
  2990                           ;pin_manager.c: 102: IOCAPbits.IOCAP5 = 1;
  2991  0135  1691               	bsf	17,5	;volatile
  2992                           
  2993                           ;pin_manager.c: 105: IOCAF4_SetInterruptHandler(IOCAF4_DefaultInterruptHandler);
  2994  0136  304B               	movlw	low _IOCAF4_DefaultInterruptHandler
  2995  0137  0020               	movlb	0	; select bank0
  2996  0138  00A4               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler
  2997  0139  3000               	movlw	high _IOCAF4_DefaultInterruptHandler
  2998  013A  00A5               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler+1
  2999  013B  229D               	fcall	_IOCAF4_SetInterruptHandler
  3000                           
  3001                           ;pin_manager.c: 106: IOCAF5_SetInterruptHandler(IOCAF5_DefaultInterruptHandler);
  3002  013C  301F               	movlw	low _IOCAF5_DefaultInterruptHandler
  3003  013D  0020               	movlb	0	; select bank0
  3004  013E  00A4               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3005  013F  3000               	movlw	high _IOCAF5_DefaultInterruptHandler
  3006  0140  00A5               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3007  0141  2297               	fcall	_IOCAF5_SetInterruptHandler
  3008                           
  3009                           ;pin_manager.c: 109: INTCONbits.IOCIE = 1;
  3010  0142  158B               	bsf	11,3	;volatile
  3011  0143  0008               	return
  3012  0144                     __end_of_PIN_MANAGER_Initialize:	
  3013                           
  3014                           	psect	text14
  3015  0297                     __ptext14:	
  3016 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  3017 ;; Defined at:
  3018 ;;		line 199 in file "mcc_generated_files/pin_manager.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  3021 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;		None
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      void 
  3026 ;; Registers used:
  3027 ;;		wreg
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1
  3033 ;;      Params:         0       2       0
  3034 ;;      Locals:         0       0       0
  3035 ;;      Temps:          0       0       0
  3036 ;;      Totals:         0       2       0
  3037 ;;Total ram usage:        2 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    6
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_PIN_MANAGER_Initialize
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _IOCAF5_SetInterruptHandler
  3049  0297                     _IOCAF5_SetInterruptHandler:	
  3050                           
  3051                           ;pin_manager.c: 200: IOCAF5_InterruptHandler = InterruptHandler;
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  3055  0297  0020               	movlb	0	; select bank0
  3056  0298  0825               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  3057  0299  00A1               	movwf	_IOCAF5_InterruptHandler+1
  3058  029A  0824               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  3059  029B  00A0               	movwf	_IOCAF5_InterruptHandler
  3060  029C  0008               	return
  3061  029D                     __end_of_IOCAF5_SetInterruptHandler:	
  3062                           
  3063                           	psect	text15
  3064  029D                     __ptext15:	
  3065 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  3066 ;; Defined at:
  3067 ;;		line 148 in file "mcc_generated_files/pin_manager.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  3070 ;;		 -> IOCAF4_DefaultInterruptHandler(1), 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1
  3082 ;;      Params:         0       2       0
  3083 ;;      Locals:         0       0       0
  3084 ;;      Temps:          0       0       0
  3085 ;;      Totals:         0       2       0
  3086 ;;Total ram usage:        2 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    6
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_PIN_MANAGER_Initialize
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _IOCAF4_SetInterruptHandler
  3098  029D                     _IOCAF4_SetInterruptHandler:	
  3099                           
  3100                           ;pin_manager.c: 149: IOCAF4_InterruptHandler = InterruptHandler;
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _IOCAF4_SetInterruptHandler: [wreg]
  3104  029D  0020               	movlb	0	; select bank0
  3105  029E  0825               	movf	IOCAF4_SetInterruptHandler@InterruptHandler+1,w
  3106  029F  00A3               	movwf	_IOCAF4_InterruptHandler+1
  3107  02A0  0824               	movf	IOCAF4_SetInterruptHandler@InterruptHandler,w
  3108  02A1  00A2               	movwf	_IOCAF4_InterruptHandler
  3109  02A2  0008               	return
  3110  02A3                     __end_of_IOCAF4_SetInterruptHandler:	
  3111                           
  3112                           	psect	text16
  3113  02A7                     __ptext16:	
  3114 ;; *************** function _OSCILLATOR_Initialize *****************
  3115 ;; Defined at:
  3116 ;;		line 79 in file "mcc_generated_files/mcc.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;		None
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;		None
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1
  3130 ;;      Params:         0       0       0
  3131 ;;      Locals:         0       0       0
  3132 ;;      Temps:          0       0       0
  3133 ;;      Totals:         0       0       0
  3134 ;;Total ram usage:        0 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    6
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_SYSTEM_Initialize
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _OSCILLATOR_Initialize
  3146  02A7                     _OSCILLATOR_Initialize:	
  3147                           
  3148                           ;mcc.c: 82: OSCCON = 0x3A;
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  3152  02A7  303A               	movlw	58
  3153  02A8  0021               	movlb	1	; select bank1
  3154  02A9  0099               	movwf	25	;volatile
  3155  02AA  0008               	return
  3156  02AB                     __end_of_OSCILLATOR_Initialize:	
  3157                           
  3158                           	psect	intentry
  3159  0004                     __pintentry:	
  3160 ;; *************** function _INTERRUPT_InterruptManager *****************
  3161 ;; Defined at:
  3162 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1
  3176 ;;      Params:         0       0       0
  3177 ;;      Locals:         0       0       0
  3178 ;;      Temps:          1       0       0
  3179 ;;      Totals:         1       0       0
  3180 ;;Total ram usage:        1 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    5
  3183 ;; This function calls:
  3184 ;;		_PIN_MANAGER_IOC
  3185 ;; This function is called by:
  3186 ;;		Interrupt level 1
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190  0004                     _INTERRUPT_InterruptManager:	
  3191                           
  3192                           ;incstack = 0
  3193  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3194                           
  3195                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3196  0005  3180               	pagesel	$
  3197  0006  0020               	movlb	0	; select bank0
  3198  0007  087F               	movf	127,w
  3199  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  3200                           
  3201                           ;interrupt_manager.c: 54: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  3202  0009  198B               	btfsc	11,3	;volatile
  3203  000A  1C0B               	btfss	11,0	;volatile
  3204  000B  280D               	goto	i1l238
  3205                           
  3206                           ;interrupt_manager.c: 55: {
  3207                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  3208  000C  2286               	fcall	_PIN_MANAGER_IOC
  3209  000D                     i1l238:	
  3210                           ;interrupt_manager.c: 58: else
  3211                           ;interrupt_manager.c: 59: {
  3212                           
  3213                           ;interrupt_manager.c: 57: }
  3214                           
  3215  000D  087B               	movf	??_INTERRUPT_InterruptManager,w
  3216  000E  0020               	movlb	0	; select bank0
  3217  000F  00FF               	movwf	127
  3218  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3219  0011  0009               	retfie
  3220  0012                     __end_of_INTERRUPT_InterruptManager:	
  3221                           
  3222                           	psect	text18
  3223  0286                     __ptext18:	
  3224 ;; *************** function _PIN_MANAGER_IOC *****************
  3225 ;; Defined at:
  3226 ;;		line 113 in file "mcc_generated_files/pin_manager.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1
  3240 ;;      Params:         0       0       0
  3241 ;;      Locals:         0       0       0
  3242 ;;      Temps:          0       0       0
  3243 ;;      Totals:         0       0       0
  3244 ;;Total ram usage:        0 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    4
  3247 ;; This function calls:
  3248 ;;		_IOCAF4_ISR
  3249 ;;		_IOCAF5_ISR
  3250 ;; This function is called by:
  3251 ;;		_INTERRUPT_InterruptManager
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _PIN_MANAGER_IOC
  3257  0286                     _PIN_MANAGER_IOC:	
  3258                           
  3259                           ;pin_manager.c: 116: if(IOCAFbits.IOCAF4 == 1)
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3263  0286  0027               	movlb	7	; select bank7
  3264  0287  1E13               	btfss	19,4	;volatile
  3265  0288  2A8A               	goto	i1l1174
  3266                           
  3267                           ;pin_manager.c: 117: {
  3268                           ;pin_manager.c: 118: IOCAF4_ISR();
  3269  0289  2270               	fcall	_IOCAF4_ISR
  3270  028A                     i1l1174:	
  3271                           
  3272                           ;pin_manager.c: 119: }
  3273                           ;pin_manager.c: 122: if(IOCAFbits.IOCAF5 == 1)
  3274  028A  0027               	movlb	7	; select bank7
  3275  028B  1E93               	btfss	19,5	;volatile
  3276  028C  0008               	return
  3277                           
  3278                           ;pin_manager.c: 123: {
  3279                           ;pin_manager.c: 124: IOCAF5_ISR();
  3280  028D  2263               	fcall	_IOCAF5_ISR
  3281  028E  0008               	return
  3282  028F                     __end_of_PIN_MANAGER_IOC:	
  3283                           
  3284                           	psect	text19
  3285  0263                     __ptext19:	
  3286 ;; *************** function _IOCAF5_ISR *****************
  3287 ;; Defined at:
  3288 ;;		line 184 in file "mcc_generated_files/pin_manager.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1
  3302 ;;      Params:         0       0       0
  3303 ;;      Locals:         0       0       0
  3304 ;;      Temps:          0       0       0
  3305 ;;      Totals:         0       0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    3
  3309 ;; This function calls:
  3310 ;;		Absolute function
  3311 ;;		_IOCAF5_DefaultInterruptHandler
  3312 ;; This function is called by:
  3313 ;;		_PIN_MANAGER_IOC
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _IOCAF5_ISR
  3319  0263                     _IOCAF5_ISR:	
  3320                           
  3321                           ;pin_manager.c: 189: if(IOCAF5_InterruptHandler)
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _IOCAF5_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3325  0263  0020               	movlb	0	; select bank0
  3326  0264  0820               	movf	_IOCAF5_InterruptHandler,w
  3327  0265  0421               	iorwf	_IOCAF5_InterruptHandler+1,w
  3328  0266  1903               	btfsc	3,2
  3329  0267  2A6D               	goto	i1l1160
  3330                           
  3331                           ;pin_manager.c: 190: {
  3332                           ;pin_manager.c: 191: IOCAF5_InterruptHandler();
  3333  0268  0821               	movf	_IOCAF5_InterruptHandler+1,w
  3334  0269  008A               	movwf	10
  3335  026A  0820               	movf	_IOCAF5_InterruptHandler,w
  3336  026B  000A               	callw
  3337  026C  3182               	pagesel	$
  3338  026D                     i1l1160:	
  3339                           
  3340                           ;pin_manager.c: 192: }
  3341                           ;pin_manager.c: 193: IOCAFbits.IOCAF5 = 0;
  3342  026D  0027               	movlb	7	; select bank7
  3343  026E  1293               	bcf	19,5	;volatile
  3344  026F  0008               	return
  3345  0270                     __end_of_IOCAF5_ISR:	
  3346                           
  3347                           	psect	text20
  3348  001F                     __ptext20:	
  3349 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3350 ;; Defined at:
  3351 ;;		line 204 in file "mcc_generated_files/pin_manager.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
