

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 16:46:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16LF1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1735  0078                     ??_IOCAF5_ISR:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738  0078                     ?_OSCILLATOR_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0078                     ?_WDT_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0078                     ?_TMR2_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0078                     ?_TMR2_StartTimer:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0078                     ?_PWM3_Initialize:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0078                     ?_PWM4_Initialize:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0078                     ?_PIN_MANAGER_Initialize:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0078                     ?_PIN_MANAGER_IOC:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0078                     ??_PIN_MANAGER_IOC:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0078                     ?_PWM1_Initialize:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0078                     ?_PWM2_Initialize:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0078                     ?_SYSTEM_Initialize:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0078                     ?_INTERRUPT_InterruptManager:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0078                     ??_INTERRUPT_InterruptManager:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0078                     ?_main:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x0
  1785  0078                     	ds	1
  1786  0079                     ?_PWM3_LoadDutyValue:	
  1787  0079                     ?_PWM4_LoadDutyValue:	
  1788                           ; 1 bytes @ 0x1
  1789                           
  1790  0079                     ?_IOCAF4_SetInterruptHandler:	
  1791                           ; 1 bytes @ 0x1
  1792                           
  1793  0079                     ?_IOCAF5_SetInterruptHandler:	
  1794                           ; 1 bytes @ 0x1
  1795                           
  1796  0079                     ?_PWM1_LoadDutyValue:	
  1797                           ; 1 bytes @ 0x1
  1798                           
  1799  0079                     ?_PWM2_LoadDutyValue:	
  1800                           ; 1 bytes @ 0x1
  1801                           
  1802  0079                     ??_OSCILLATOR_Initialize:	
  1803                           ; 1 bytes @ 0x1
  1804                           
  1805  0079                     ??_WDT_Initialize:	
  1806                           ; 1 bytes @ 0x1
  1807                           
  1808  0079                     ??_TMR2_Initialize:	
  1809                           ; 1 bytes @ 0x1
  1810                           
  1811  0079                     ??_TMR2_StartTimer:	
  1812                           ; 1 bytes @ 0x1
  1813                           
  1814  0079                     PWM3_LoadDutyValue@dutyValue:	
  1815                           ; 1 bytes @ 0x1
  1816                           
  1817  0079                     PWM4_LoadDutyValue@dutyValue:	
  1818                           ; 2 bytes @ 0x1
  1819                           
  1820  0079                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  1821                           ; 2 bytes @ 0x1
  1822                           
  1823  0079                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1824                           ; 2 bytes @ 0x1
  1825                           
  1826  0079                     PWM1_LoadDutyValue@dutyValue:	
  1827                           ; 2 bytes @ 0x1
  1828                           
  1829  0079                     PWM2_LoadDutyValue@dutyValue:	
  1830                           ; 2 bytes @ 0x1
  1831                           
  1832                           
  1833                           ; 2 bytes @ 0x1
  1834  0079                     	ds	2
  1835  007B                     ??_PWM3_LoadDutyValue:	
  1836  007B                     ??_PWM4_LoadDutyValue:	
  1837                           ; 1 bytes @ 0x3
  1838                           
  1839  007B                     ??_IOCAF4_SetInterruptHandler:	
  1840                           ; 1 bytes @ 0x3
  1841                           
  1842  007B                     ??_IOCAF5_SetInterruptHandler:	
  1843                           ; 1 bytes @ 0x3
  1844                           
  1845  007B                     ??_PWM1_LoadDutyValue:	
  1846                           ; 1 bytes @ 0x3
  1847                           
  1848  007B                     ??_PWM2_LoadDutyValue:	
  1849                           ; 1 bytes @ 0x3
  1850                           
  1851  007B                     ??_PIN_MANAGER_Initialize:	
  1852                           ; 1 bytes @ 0x3
  1853                           
  1854                           
  1855                           ; 1 bytes @ 0x3
  1856  007B                     	ds	2
  1857  007D                     ??_PWM3_Initialize:	
  1858  007D                     ??_PWM4_Initialize:	
  1859                           ; 1 bytes @ 0x5
  1860                           
  1861  007D                     ??_PWM1_Initialize:	
  1862                           ; 1 bytes @ 0x5
  1863                           
  1864  007D                     ??_PWM2_Initialize:	
  1865                           ; 1 bytes @ 0x5
  1866                           
  1867  007D                     ??_SYSTEM_Initialize:	
  1868                           ; 1 bytes @ 0x5
  1869                           
  1870  007D                     ??_main:	
  1871                           ; 1 bytes @ 0x5
  1872                           
  1873                           
  1874                           	psect	maintext
  1875  0158                     __pmaintext:	
  1876                           ; 1 bytes @ 0x5
  1877 ;;
  1878 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1879 ;;
  1880 ;; *************** function _main *****************
  1881 ;; Defined at:
  1882 ;;		line 24 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : B1F/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         0       0       0
  1897 ;;      Locals:         0       0       0
  1898 ;;      Temps:          0       0       0
  1899 ;;      Totals:         0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels required when called:    7
  1902 ;; This function calls:
  1903 ;;		_SYSTEM_Initialize
  1904 ;; This function is called by:
  1905 ;;		Startup code after reset
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _main
  1911  0158                     _main:	
  1912                           
  1913                           ;main.c: 35: SYSTEM_Initialize();
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1917  0158  2127               	fcall	_SYSTEM_Initialize
  1918  0159                     l247:	
  1919                           ;main.c: 37: while(1)
  1920                           
  1921                           
  1922                           ;main.c: 38: {
  1923  0159  2959               	goto	l247
  1924  015A                     __end_of_main:	
  1925                           
  1926                           	psect	text1
  1927  0127                     __ptext1:	
  1928 ;; *************** function _SYSTEM_Initialize *****************
  1929 ;; Defined at:
  1930 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1
  1944 ;;      Params:         0       0       0
  1945 ;;      Locals:         0       0       0
  1946 ;;      Temps:          0       0       0
  1947 ;;      Totals:         0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    6
  1951 ;; This function calls:
  1952 ;;		_OSCILLATOR_Initialize
  1953 ;;		_PIN_MANAGER_Initialize
  1954 ;;		_PWM1_Initialize
  1955 ;;		_PWM2_Initialize
  1956 ;;		_PWM3_Initialize
  1957 ;;		_PWM4_Initialize
  1958 ;;		_TMR2_Initialize
  1959 ;;		_WDT_Initialize
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _SYSTEM_Initialize
  1967  0127                     _SYSTEM_Initialize:	
  1968                           
  1969                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1973  0127  201E               	fcall	_PIN_MANAGER_Initialize
  1974                           
  1975                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1976  0128  2151               	fcall	_OSCILLATOR_Initialize
  1977                           
  1978                           ;mcc.c: 71: WDT_Initialize();
  1979  0129  214D               	fcall	_WDT_Initialize
  1980                           
  1981                           ;mcc.c: 72: PWM1_Initialize();
  1982  012A  2100               	fcall	_PWM1_Initialize
  1983                           
  1984                           ;mcc.c: 73: PWM2_Initialize();
  1985  012B  20F3               	fcall	_PWM2_Initialize
  1986                           
  1987                           ;mcc.c: 74: PWM4_Initialize();
  1988  012C  20D9               	fcall	_PWM4_Initialize
  1989                           
  1990                           ;mcc.c: 75: PWM3_Initialize();
  1991  012D  20E6               	fcall	_PWM3_Initialize
  1992                           
  1993                           ;mcc.c: 76: TMR2_Initialize();
  1994  012E  2139               	fcall	_TMR2_Initialize
  1995  012F  0008               	return
  1996  0130                     __end_of_SYSTEM_Initialize:	
  1997                           
  1998                           	psect	text2
  1999  014D                     __ptext2:	
  2000 ;; *************** function _WDT_Initialize *****************
  2001 ;; Defined at:
  2002 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1
  2016 ;;      Params:         0       0       0
  2017 ;;      Locals:         0       0       0
  2018 ;;      Temps:          0       0       0
  2019 ;;      Totals:         0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    4
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_SYSTEM_Initialize
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _WDT_Initialize
  2032  014D                     _WDT_Initialize:	
  2033                           
  2034                           ;mcc.c: 88: WDTCON = 0x16;
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _WDT_Initialize: [wreg]
  2038  014D  3016               	movlw	22
  2039  014E  0021               	movlb	1	; select bank1
  2040  014F  0097               	movwf	23	;volatile
  2041  0150  0008               	return
  2042  0151                     __end_of_WDT_Initialize:	
  2043                           
  2044                           	psect	text3
  2045  0139                     __ptext3:	
  2046 ;; *************** function _TMR2_Initialize *****************
  2047 ;; Defined at:
  2048 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1
  2062 ;;      Params:         0       0       0
  2063 ;;      Locals:         0       0       0
  2064 ;;      Temps:          0       0       0
  2065 ;;      Totals:         0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    5
  2069 ;; This function calls:
  2070 ;;		_TMR2_StartTimer
  2071 ;; This function is called by:
  2072 ;;		_SYSTEM_Initialize
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _TMR2_Initialize
  2078  0139                     _TMR2_Initialize:	
  2079                           
  2080                           ;tmr2.c: 66: T2CON = 0x00;
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2084  0139  0020               	movlb	0	; select bank0
  2085  013A  019C               	clrf	28	;volatile
  2086                           
  2087                           ;tmr2.c: 69: PR2 = 0x04;
  2088  013B  3004               	movlw	4
  2089  013C  009B               	movwf	27	;volatile
  2090                           
  2091                           ;tmr2.c: 72: TMR2 = 0x00;
  2092  013D  019A               	clrf	26	;volatile
  2093                           
  2094                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  2095  013E  1091               	bcf	17,1	;volatile
  2096                           
  2097                           ;tmr2.c: 78: TMR2_StartTimer();
  2098  013F  2155               	fcall	_TMR2_StartTimer
  2099  0140  0008               	return
  2100  0141                     __end_of_TMR2_Initialize:	
  2101                           
  2102                           	psect	text4
  2103  0155                     __ptext4:	
  2104 ;; *************** function _TMR2_StartTimer *****************
  2105 ;; Defined at:
  2106 ;;		line 81 in file "mcc_generated_files/tmr2.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		None
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1
  2120 ;;      Params:         0       0       0
  2121 ;;      Locals:         0       0       0
  2122 ;;      Temps:          0       0       0
  2123 ;;      Totals:         0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    4
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_TMR2_Initialize
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _TMR2_StartTimer
  2136  0155                     _TMR2_StartTimer:	
  2137                           
  2138                           ;tmr2.c: 84: T2CONbits.TMR2ON = 1;
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _TMR2_StartTimer: []
  2142  0155  0020               	movlb	0	; select bank0
  2143  0156  151C               	bsf	28,2	;volatile
  2144  0157  0008               	return
  2145  0158                     __end_of_TMR2_StartTimer:	
  2146                           
  2147                           	psect	text5
  2148  00D9                     __ptext5:	
  2149 ;; *************** function _PWM4_Initialize *****************
  2150 ;; Defined at:
  2151 ;;		line 56 in file "mcc_generated_files/pwm4.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1
  2165 ;;      Params:         0       0       0
  2166 ;;      Locals:         0       0       0
  2167 ;;      Temps:          0       0       0
  2168 ;;      Totals:         0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    5
  2172 ;; This function calls:
  2173 ;;		_PWM4_LoadDutyValue
  2174 ;; This function is called by:
  2175 ;;		_SYSTEM_Initialize
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _PWM4_Initialize
  2181  00D9                     _PWM4_Initialize:	
  2182                           
  2183                           ;pwm4.c: 60: PWM4CON = 0xC0;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2187  00D9  30C0               	movlw	192
  2188  00DA  002C               	movlb	12	; select bank12
  2189  00DB  009C               	movwf	28	;volatile
  2190                           
  2191                           ;pwm4.c: 63: PWM4DCH = 0x02;
  2192  00DC  3002               	movlw	2
  2193  00DD  009B               	movwf	27	;volatile
  2194                           
  2195                           ;pwm4.c: 66: PWM4DCL = 0x40;
  2196  00DE  3040               	movlw	64
  2197  00DF  009A               	movwf	26	;volatile
  2198                           
  2199                           ;pwm4.c: 69: PWM4_LoadDutyValue(9);
  2200  00E0  3009               	movlw	9
  2201  00E1  00F9               	movwf	PWM4_LoadDutyValue@dutyValue
  2202  00E2  3000               	movlw	0
  2203  00E3  00FA               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2204  00E4  2045               	fcall	_PWM4_LoadDutyValue
  2205  00E5  0008               	return
  2206  00E6                     __end_of_PWM4_Initialize:	
  2207                           
  2208                           	psect	text6
  2209  0045                     __ptext6:	
  2210 ;; *************** function _PWM4_LoadDutyValue *****************
  2211 ;; Defined at:
  2212 ;;		line 72 in file "mcc_generated_files/pwm4.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  dutyValue       2    1[COMMON] unsigned int 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1
  2226 ;;      Params:         2       0       0
  2227 ;;      Locals:         0       0       0
  2228 ;;      Temps:          2       0       0
  2229 ;;      Totals:         4       0       0
  2230 ;;Total ram usage:        4 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    4
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_PWM4_Initialize
  2237 ;;		_PWM4_StepDutyValue
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _PWM4_LoadDutyValue
  2243  0045                     _PWM4_LoadDutyValue:	
  2244                           
  2245                           ;pwm4.c: 75: if(dutyValue > 20){
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  2249  0045  3000               	movlw	0
  2250  0046  027A               	subwf	PWM4_LoadDutyValue@dutyValue+1,w
  2251  0047  3015               	movlw	21
  2252  0048  1903               	skipnz
  2253  0049  0279               	subwf	PWM4_LoadDutyValue@dutyValue,w
  2254  004A  1C03               	skipc
  2255  004B  2850               	goto	l842
  2256                           
  2257                           ;pwm4.c: 76: dutyValue = 20;
  2258  004C  3014               	movlw	20
  2259  004D  00F9               	movwf	PWM4_LoadDutyValue@dutyValue
  2260  004E  3000               	movlw	0
  2261  004F  00FA               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2262  0050                     l842:	
  2263                           ;pwm4.c: 79: dutyValue = 0;
  2264                           
  2265                           ;pwm4.c: 77: }else if(dutyValue < 0){
  2266                           
  2267                           
  2268                           ;pwm4.c: 80: }
  2269                           ;pwm4.c: 82: PWM4DCH = (dutyValue & 0x03FC)>>2;
  2270  0050  087A               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  2271  0051  00FC               	movwf	??_PWM4_LoadDutyValue+1
  2272  0052  0879               	movf	PWM4_LoadDutyValue@dutyValue,w
  2273  0053  00FB               	movwf	??_PWM4_LoadDutyValue
  2274  0054  36FC               	lsrf	??_PWM4_LoadDutyValue+1,f
  2275  0055  0CFB               	rrf	??_PWM4_LoadDutyValue,f
  2276  0056  36FC               	lsrf	??_PWM4_LoadDutyValue+1,f
  2277  0057  0CFB               	rrf	??_PWM4_LoadDutyValue,f
  2278  0058  087B               	movf	??_PWM4_LoadDutyValue,w
  2279  0059  002C               	movlb	12	; select bank12
  2280  005A  009B               	movwf	27	;volatile
  2281                           
  2282                           ;pwm4.c: 85: PWM4DCL = (dutyValue & 0x0003)<<6;
  2283  005B  0879               	movf	PWM4_LoadDutyValue@dutyValue,w
  2284  005C  3903               	andlw	3
  2285  005D  00FB               	movwf	??_PWM4_LoadDutyValue
  2286  005E  3005               	movlw	5
  2287  005F                     u235:	
  2288  005F  35FB               	lslf	??_PWM4_LoadDutyValue,f
  2289  0060  3EFF               	addlw	-1
  2290  0061  1D03               	skipz
  2291  0062  285F               	goto	u235
  2292  0063  357B               	lslf	??_PWM4_LoadDutyValue,w
  2293  0064  009A               	movwf	26	;volatile
  2294                           
  2295                           ;pwm4.c: 87: pwm4_current_duty_cycle = dutyValue;
  2296  0065  087A               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  2297  0066  00F5               	movwf	_pwm4_current_duty_cycle+1
  2298  0067  0879               	movf	PWM4_LoadDutyValue@dutyValue,w
  2299  0068  00F4               	movwf	_pwm4_current_duty_cycle
  2300  0069  0008               	return
  2301  006A                     __end_of_PWM4_LoadDutyValue:	
  2302                           
  2303                           	psect	text7
  2304  00E6                     __ptext7:	
  2305 ;; *************** function _PWM3_Initialize *****************
  2306 ;; Defined at:
  2307 ;;		line 56 in file "mcc_generated_files/pwm3.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1
  2321 ;;      Params:         0       0       0
  2322 ;;      Locals:         0       0       0
  2323 ;;      Temps:          0       0       0
  2324 ;;      Totals:         0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    5
  2328 ;; This function calls:
  2329 ;;		_PWM3_LoadDutyValue
  2330 ;; This function is called by:
  2331 ;;		_SYSTEM_Initialize
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _PWM3_Initialize
  2337  00E6                     _PWM3_Initialize:	
  2338                           
  2339                           ;pwm3.c: 60: PWM3CON = 0xC0;
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2343  00E6  30C0               	movlw	192
  2344  00E7  002C               	movlb	12	; select bank12
  2345  00E8  0099               	movwf	25	;volatile
  2346                           
  2347                           ;pwm3.c: 63: PWM3DCH = 0x02;
  2348  00E9  3002               	movlw	2
  2349  00EA  0098               	movwf	24	;volatile
  2350                           
  2351                           ;pwm3.c: 66: PWM3DCL = 0x40;
  2352  00EB  3040               	movlw	64
  2353  00EC  0097               	movwf	23	;volatile
  2354                           
  2355                           ;pwm3.c: 69: PWM3_LoadDutyValue(9);
  2356  00ED  3009               	movlw	9
  2357  00EE  00F9               	movwf	PWM3_LoadDutyValue@dutyValue
  2358  00EF  3000               	movlw	0
  2359  00F0  00FA               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2360  00F1  206A               	fcall	_PWM3_LoadDutyValue
  2361  00F2  0008               	return
  2362  00F3                     __end_of_PWM3_Initialize:	
  2363                           
  2364                           	psect	text8
  2365  006A                     __ptext8:	
  2366 ;; *************** function _PWM3_LoadDutyValue *****************
  2367 ;; Defined at:
  2368 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  dutyValue       2    1[COMMON] unsigned int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
