

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 31 16:03:55 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1869  0617                     	;# 
  1870  0618                     	;# 
  1871  0619                     	;# 
  1872  0619                     	;# 
  1873  061A                     	;# 
  1874  061B                     	;# 
  1875  061C                     	;# 
  1876  061C                     	;# 
  1877  0691                     	;# 
  1878  0692                     	;# 
  1879  0693                     	;# 
  1880  0694                     	;# 
  1881  0695                     	;# 
  1882  0F0F                     	;# 
  1883  0F10                     	;# 
  1884  0F11                     	;# 
  1885  0F12                     	;# 
  1886  0F13                     	;# 
  1887  0F14                     	;# 
  1888  0F15                     	;# 
  1889  0F16                     	;# 
  1890  0F17                     	;# 
  1891  0F18                     	;# 
  1892  0F19                     	;# 
  1893  0F1A                     	;# 
  1894  0F1B                     	;# 
  1895  0F1C                     	;# 
  1896  0F1D                     	;# 
  1897  0F1E                     	;# 
  1898  0F1F                     	;# 
  1899  0FE3                     	;# 
  1900  0FE4                     	;# 
  1901  0FE5                     	;# 
  1902  0FE6                     	;# 
  1903  0FE7                     	;# 
  1904  0FE8                     	;# 
  1905  0FE9                     	;# 
  1906  0FEA                     	;# 
  1907  0FEB                     	;# 
  1908  0FED                     	;# 
  1909  0FEE                     	;# 
  1910  0FEF                     	;# 
  1911  001C                     _T2CONbits	set	28
  1912  0011                     _PIR1bits	set	17
  1913  001A                     _TMR2	set	26
  1914  001B                     _PR2	set	27
  1915  001C                     _T2CON	set	28
  1916  000B                     _INTCONbits	set	11
  1917  0097                     _WDTCON	set	151
  1918  0099                     _OSCCON	set	153
  1919  0095                     _OPTION_REGbits	set	149
  1920  008E                     _TRISC	set	142
  1921  008C                     _TRISA	set	140
  1922  011D                     _APFCON	set	285
  1923  010E                     _LATC	set	270
  1924  010C                     _LATA	set	268
  1925  018C                     _ANSELA	set	396
  1926  018E                     _ANSELC	set	398
  1927  020C                     _WPUA	set	524
  1928  0391                     _IOCAPbits	set	913
  1929  0392                     _IOCANbits	set	914
  1930  0393                     _IOCAFbits	set	915
  1931  0614                     _PWM2DCL	set	1556
  1932  0615                     _PWM2DCH	set	1557
  1933  0616                     _PWM2CON	set	1558
  1934  0611                     _PWM1DCL	set	1553
  1935  0612                     _PWM1DCH	set	1554
  1936  0613                     _PWM1CON	set	1555
  1937  061A                     _PWM4DCL	set	1562
  1938  061B                     _PWM4DCH	set	1563
  1939  061C                     _PWM4CON	set	1564
  1940  0617                     _PWM3DCL	set	1559
  1941  0618                     _PWM3DCH	set	1560
  1942  0619                     _PWM3CON	set	1561
  1943                           
  1944                           ; #config settings
  1945  0000                     
  1946                           	psect	cinit
  1947  0013                     start_initialization:	
  1948  0013                     __initialization:	
  1949                           
  1950                           ; Clear objects allocated to COMMON
  1951  0013  01F0               	clrf	__pbssCOMMON& (0+127)
  1952  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1953  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1954  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1955  0017                     end_of_initialization:	
  1956                           ;End of C runtime variable initialization code
  1957                           
  1958  0017                     __end_of__initialization:	
  1959  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1960  0018  0020               	movlb	0
  1961  0019  283B               	ljmp	_main	;jump to C main() function
  1962                           
  1963                           	psect	bssCOMMON
  1964  0070                     __pbssCOMMON:	
  1965  0070                     _IOCAF5_InterruptHandler:	
  1966  0070                     	ds	2
  1967  0072                     _IOCAF4_InterruptHandler:	
  1968  0072                     	ds	2
  1969                           
  1970                           	psect	cstackCOMMON
  1971  0074                     __pcstackCOMMON:	
  1972  0074                     ?_ConfigureOscillator:	
  1973  0074                     ?_InitApp:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  0074                     ?_IOCAF4_DefaultInterruptHandler:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  0074                     ??_IOCAF4_DefaultInterruptHandler:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  0074                     ?_IOCAF5_DefaultInterruptHandler:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  0074                     ??_IOCAF5_DefaultInterruptHandler:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  0074                     ?_IOCAF4_ISR:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991  0074                     ??_IOCAF4_ISR:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994  0074                     ?_IOCAF5_ISR:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997  0074                     ??_IOCAF5_ISR:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000  0074                     ?_main:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003  0074                     ?_PIN_MANAGER_IOC:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006  0074                     ??_PIN_MANAGER_IOC:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009  0074                     ?_INTERRUPT_InterruptManager:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012  0074                     ??_INTERRUPT_InterruptManager:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015                           
  2016                           ; 1 bytes @ 0x0
  2017  0074                     	ds	1
  2018  0075                     ??_ConfigureOscillator:	
  2019  0075                     ??_InitApp:	
  2020                           ; 1 bytes @ 0x1
  2021                           
  2022  0075                     ??_main:	
  2023                           ; 1 bytes @ 0x1
  2024                           
  2025                           
  2026                           	psect	maintext
  2027  003B                     __pmaintext:	
  2028                           ; 1 bytes @ 0x1
  2029 ;;
  2030 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2031 ;;
  2032 ;; *************** function _main *****************
  2033 ;; Defined at:
  2034 ;;		line 26 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : B1F/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1
  2048 ;;      Params:         0       0       0
  2049 ;;      Locals:         0       0       0
  2050 ;;      Temps:          0       0       0
  2051 ;;      Totals:         0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels required when called:    5
  2054 ;; This function calls:
  2055 ;;		_ConfigureOscillator
  2056 ;;		_InitApp
  2057 ;; This function is called by:
  2058 ;;		Startup code after reset
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _main
  2064  003B                     _main:	
  2065                           
  2066                           ;main.c: 29: ConfigureOscillator();
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  2070  003B  203F               	fcall	_ConfigureOscillator
  2071                           
  2072                           ;main.c: 32: InitApp();
  2073  003C  203E               	fcall	_InitApp
  2074  003D                     l9:	
  2075                           ;main.c: 35: while(1)
  2076                           
  2077                           
  2078                           ;main.c: 36: {
  2079  003D  283D               	goto	l9
  2080  003E                     __end_of_main:	
  2081                           
  2082                           	psect	text1
  2083  003E                     __ptext1:	
  2084 ;; *************** function _InitApp *****************
  2085 ;; Defined at:
  2086 ;;		line 22 in file "user.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		None
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1
  2100 ;;      Params:         0       0       0
  2101 ;;      Locals:         0       0       0
  2102 ;;      Temps:          0       0       0
  2103 ;;      Totals:         0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    4
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _InitApp
  2116  003E                     _InitApp:	
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _InitApp: []
  2120  003E  0008               	return
  2121  003F                     __end_of_InitApp:	
  2122                           
  2123                           	psect	text2
  2124  003F                     __ptext2:	
  2125 ;; *************** function _ConfigureOscillator *****************
  2126 ;; Defined at:
  2127 ;;		line 18 in file "system.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		None
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1
  2141 ;;      Params:         0       0       0
  2142 ;;      Locals:         0       0       0
  2143 ;;      Temps:          0       0       0
  2144 ;;      Totals:         0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    4
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _ConfigureOscillator
  2157  003F                     _ConfigureOscillator:	
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _ConfigureOscillator: []
  2161  003F  0008               	return
  2162  0040                     __end_of_ConfigureOscillator:	
  2163                           
  2164                           	psect	intentry
  2165  0004                     __pintentry:	
  2166 ;; *************** function _INTERRUPT_InterruptManager *****************
  2167 ;; Defined at:
  2168 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1
  2182 ;;      Params:         0       0       0
  2183 ;;      Locals:         0       0       0
  2184 ;;      Temps:          1       0       0
  2185 ;;      Totals:         1       0       0
  2186 ;;Total ram usage:        1 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    3
  2189 ;; This function calls:
  2190 ;;		_PIN_MANAGER_IOC
  2191 ;; This function is called by:
  2192 ;;		Interrupt level 1
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196  0004                     _INTERRUPT_InterruptManager:	
  2197                           
  2198                           ;incstack = 0
  2199  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2200                           
  2201                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2202  0005  3180               	pagesel	$
  2203  0006  0020               	movlb	0	; select bank0
  2204  0007  087F               	movf	127,w
  2205  0008  00F4               	movwf	??_INTERRUPT_InterruptManager
  2206                           
  2207                           ;interrupt_manager.c: 54: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2208  0009  198B               	btfsc	11,3	;volatile
  2209  000A  1C0B               	btfss	11,0	;volatile
  2210  000B  280D               	goto	i1l176
  2211                           
  2212                           ;interrupt_manager.c: 55: {
  2213                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  2214  000C  2032               	fcall	_PIN_MANAGER_IOC
  2215  000D                     i1l176:	
  2216                           ;interrupt_manager.c: 58: else
  2217                           ;interrupt_manager.c: 59: {
  2218                           
  2219                           ;interrupt_manager.c: 57: }
  2220                           
  2221  000D  0874               	movf	??_INTERRUPT_InterruptManager,w
  2222  000E  0020               	movlb	0	; select bank0
  2223  000F  00FF               	movwf	127
  2224  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2225  0011  0009               	retfie
  2226  0012                     __end_of_INTERRUPT_InterruptManager:	
  2227                           
  2228                           	psect	text4
  2229  0032                     __ptext4:	
  2230 ;; *************** function _PIN_MANAGER_IOC *****************
  2231 ;; Defined at:
  2232 ;;		line 109 in file "mcc_generated_files/pin_manager.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1
  2246 ;;      Params:         0       0       0
  2247 ;;      Locals:         0       0       0
  2248 ;;      Temps:          0       0       0
  2249 ;;      Totals:         0       0       0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    2
  2253 ;; This function calls:
  2254 ;;		_IOCAF4_ISR
  2255 ;;		_IOCAF5_ISR
  2256 ;; This function is called by:
  2257 ;;		_INTERRUPT_InterruptManager
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _PIN_MANAGER_IOC
  2263  0032                     _PIN_MANAGER_IOC:	
  2264                           
  2265                           ;pin_manager.c: 112: if(IOCAFbits.IOCAF4 == 1)
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2269  0032  0027               	movlb	7	; select bank7
  2270  0033  1E13               	btfss	19,4	;volatile
  2271  0034  2836               	goto	i1l648
  2272                           
  2273                           ;pin_manager.c: 113: {
  2274                           ;pin_manager.c: 114: IOCAF4_ISR();
  2275  0035  2026               	fcall	_IOCAF4_ISR
  2276  0036                     i1l648:	
  2277                           
  2278                           ;pin_manager.c: 115: }
  2279                           ;pin_manager.c: 118: if(IOCAFbits.IOCAF5 == 1)
  2280  0036  0027               	movlb	7	; select bank7
  2281  0037  1E93               	btfss	19,5	;volatile
  2282  0038  0008               	return
  2283                           
  2284                           ;pin_manager.c: 119: {
  2285                           ;pin_manager.c: 120: IOCAF5_ISR();
  2286  0039  201A               	fcall	_IOCAF5_ISR
  2287  003A  0008               	return
  2288  003B                     __end_of_PIN_MANAGER_IOC:	
  2289                           
  2290                           	psect	text5
  2291  001A                     __ptext5:	
  2292 ;; *************** function _IOCAF5_ISR *****************
  2293 ;; Defined at:
  2294 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1
  2308 ;;      Params:         0       0       0
  2309 ;;      Locals:         0       0       0
  2310 ;;      Temps:          0       0       0
  2311 ;;      Totals:         0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		Absolute function
  2317 ;;		_IOCAF5_DefaultInterruptHandler
  2318 ;; This function is called by:
  2319 ;;		_PIN_MANAGER_IOC
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _IOCAF5_ISR
  2325  001A                     _IOCAF5_ISR:	
  2326                           
  2327                           ;pin_manager.c: 164: if(IOCAF5_InterruptHandler)
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  2331  001A  0870               	movf	_IOCAF5_InterruptHandler,w
  2332  001B  0471               	iorwf	_IOCAF5_InterruptHandler+1,w
  2333  001C  1903               	btfsc	3,2
  2334  001D  2823               	goto	i1l604
  2335                           
  2336                           ;pin_manager.c: 165: {
  2337                           ;pin_manager.c: 166: IOCAF5_InterruptHandler();
  2338  001E  0871               	movf	_IOCAF5_InterruptHandler+1,w
  2339  001F  008A               	movwf	10
  2340  0020  0870               	movf	_IOCAF5_InterruptHandler,w
  2341  0021  000A               	callw
  2342  0022  3180               	pagesel	$
  2343  0023                     i1l604:	
  2344                           
  2345                           ;pin_manager.c: 167: }
  2346                           ;pin_manager.c: 168: IOCAFbits.IOCAF5 = 0;
  2347  0023  0027               	movlb	7	; select bank7
  2348  0024  1293               	bcf	19,5	;volatile
  2349  0025  0008               	return
  2350  0026                     __end_of_IOCAF5_ISR:	
  2351                           
  2352                           	psect	text6
  2353  0040                     __ptext6:	
  2354 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  2355 ;; Defined at:
  2356 ;;		line 181 in file "mcc_generated_files/pin_manager.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		None
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1
  2370 ;;      Params:         0       0       0
  2371 ;;      Locals:         0       0       0
  2372 ;;      Temps:          0       0       0
  2373 ;;      Totals:         0       0       0
  2374 ;;Total ram usage:        0 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_PIN_MANAGER_Initialize
  2380 ;;		_IOCAF5_ISR
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _IOCAF5_DefaultInterruptHandler
  2386  0040                     _IOCAF5_DefaultInterruptHandler:	
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  2390  0040  0008               	return
  2391  0041                     __end_of_IOCAF5_DefaultInterruptHandler:	
  2392                           
  2393                           	psect	text7
  2394  0026                     __ptext7:	
  2395 ;; *************** function _IOCAF4_ISR *****************
  2396 ;; Defined at:
  2397 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1
  2411 ;;      Params:         0       0       0
  2412 ;;      Locals:         0       0       0
  2413 ;;      Temps:          0       0       0
  2414 ;;      Totals:         0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    1
  2418 ;; This function calls:
  2419 ;;		Absolute function
  2420 ;;		_IOCAF4_DefaultInterruptHandler
  2421 ;; This function is called by:
  2422 ;;		_PIN_MANAGER_IOC
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _IOCAF4_ISR
  2428  0026                     _IOCAF4_ISR:	
  2429                           
  2430                           ;pin_manager.c: 134: if(IOCAF4_InterruptHandler)
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _IOCAF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  2434  0026  0872               	movf	_IOCAF4_InterruptHandler,w
  2435  0027  0473               	iorwf	_IOCAF4_InterruptHandler+1,w
  2436  0028  1903               	btfsc	3,2
  2437  0029  282F               	goto	i1l598
  2438                           
  2439                           ;pin_manager.c: 135: {
  2440                           ;pin_manager.c: 136: IOCAF4_InterruptHandler();
  2441  002A  0873               	movf	_IOCAF4_InterruptHandler+1,w
  2442  002B  008A               	movwf	10
  2443  002C  0872               	movf	_IOCAF4_InterruptHandler,w
  2444  002D  000A               	callw
  2445  002E  3180               	pagesel	$
  2446  002F                     i1l598:	
  2447                           
  2448                           ;pin_manager.c: 137: }
  2449                           ;pin_manager.c: 138: IOCAFbits.IOCAF4 = 0;
  2450  002F  0027               	movlb	7	; select bank7
  2451  0030  1213               	bcf	19,4	;volatile
  2452  0031  0008               	return
  2453  0032                     __end_of_IOCAF4_ISR:	
  2454                           
  2455                           	psect	text8
  2456  0041                     __ptext8:	
  2457 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
  2458 ;; Defined at:
  2459 ;;		line 151 in file "mcc_generated_files/pin_manager.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;		None
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;		None
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		None
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1
  2473 ;;      Params:         0       0       0
  2474 ;;      Locals:         0       0       0
  2475 ;;      Temps:          0       0       0
  2476 ;;      Totals:         0       0       0
  2477 ;;Total ram usage:        0 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_PIN_MANAGER_Initialize
  2483 ;;		_IOCAF4_ISR
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _IOCAF4_DefaultInterruptHandler
  2489  0041                     _IOCAF4_DefaultInterruptHandler:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in _IOCAF4_DefaultInterruptHandler: []
  2493  0041  0008               	return
  2494  0042                     __end_of_IOCAF4_DefaultInterruptHandler:	
  2495  007E                     btemp	set	126	;btemp
  2496  007E                     int$flags	set	126
  2497  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (4) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
