

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 15:53:52 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1503 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1559  0084  00FB               	movwf	??_pwm1_writeDutyCycle
  1560  0085  36FC               	lsrf	??_pwm1_writeDutyCycle+1,f
  1561  0086  0CFB               	rrf	??_pwm1_writeDutyCycle,f
  1562  0087  36FC               	lsrf	??_pwm1_writeDutyCycle+1,f
  1563  0088  0CFB               	rrf	??_pwm1_writeDutyCycle,f
  1564  0089  087B               	movf	??_pwm1_writeDutyCycle,w
  1565  008A  002C               	movlb	12	; select bank12
  1566  008B  0092               	movwf	18	;volatile
  1567                           
  1568                           ;pwm.c: 42: PWM1DCL = (dutyCycle & 0x0003)<<6;
  1569  008C  0879               	movf	pwm1_writeDutyCycle@dutyCycle,w
  1570  008D  3903               	andlw	3
  1571  008E  00FB               	movwf	??_pwm1_writeDutyCycle
  1572  008F  3005               	movlw	5
  1573  0090                     u75:	
  1574  0090  35FB               	lslf	??_pwm1_writeDutyCycle,f
  1575  0091  3EFF               	addlw	-1
  1576  0092  1D03               	skipz
  1577  0093  2890               	goto	u75
  1578  0094  357B               	lslf	??_pwm1_writeDutyCycle,w
  1579  0095  0091               	movwf	17	;volatile
  1580                           
  1581                           ;pwm.c: 43: pwm1_dutyCycle = dutyCycle;
  1582  0096  087A               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  1583  0097  00F7               	movwf	_pwm1_dutyCycle+1	;volatile
  1584  0098  0879               	movf	pwm1_writeDutyCycle@dutyCycle,w
  1585  0099  00F6               	movwf	_pwm1_dutyCycle	;volatile
  1586  009A  0008               	return
  1587  009B                     __end_of_pwm1_writeDutyCycle:	
  1588                           
  1589                           	psect	text8
  1590  00A8                     __ptext8:	
  1591 ;; *************** function __init_gpio *****************
  1592 ;; Defined at:
  1593 ;;		line 39 in file "user.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		None
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1
  1607 ;;      Params:         0       0       0
  1608 ;;      Locals:         0       0       0
  1609 ;;      Temps:          0       0       0
  1610 ;;      Totals:         0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_InitApp
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function __init_gpio
  1623  00A8                     __init_gpio:	
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in __init_gpio: []
  1627  00A8  0008               	return
  1628  00A9                     __end_of__init_gpio:	
  1629                           
  1630                           	psect	text9
  1631  009B                     __ptext9:	
  1632 ;; *************** function _ConfigureOscillator *****************
  1633 ;; Defined at:
  1634 ;;		line 17 in file "system.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       0       0
  1651 ;;      Totals:         0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _ConfigureOscillator
  1664  009B                     _ConfigureOscillator:	
  1665                           
  1666                           ;system.c: 20: OSCCON = 0x3B;
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  1670  009B  303B               	movlw	59
  1671  009C  0021               	movlb	1	; select bank1
  1672  009D  0099               	movwf	25	;volatile
  1673                           
  1674                           ;system.c: 23: WDTCON = 0x00;
  1675  009E  0197               	clrf	23	;volatile
  1676  009F  0008               	return
  1677  00A0                     __end_of_ConfigureOscillator:	
  1678                           
  1679                           	psect	intentry
  1680  0004                     __pintentry:	
  1681 ;; *************** function _isr *****************
  1682 ;; Defined at:
  1683 ;;		line 23 in file "interrupts.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		None
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1
  1697 ;;      Params:         0       0       0
  1698 ;;      Locals:         0       0       0
  1699 ;;      Temps:          1       0       0
  1700 ;;      Totals:         1       0       0
  1701 ;;Total ram usage:        1 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		Interrupt level 1
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710  0004                     _isr:	
  1711                           
  1712                           ;incstack = 0
  1713  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1714                           
  1715                           ; Regs used in _isr: []
  1716  0005  3180               	pagesel	$
  1717  0006  0020               	movlb	0	; select bank0
  1718  0007  087F               	movf	127,w
  1719  0008  00F8               	movwf	??_isr
  1720  0009  0878               	movf	??_isr,w
  1721  000A  00FF               	movwf	127
  1722  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1723  000C  0009               	retfie
  1724  000D                     __end_of_isr:	
  1725  007E                     btemp	set	126	;btemp
  1726  007E                     int$flags	set	126
  1727  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    __init_pwm->_pwm1_writeDutyCycle
    __init_pwm->_pwm2_writeDutyCycle
    __init_pwm->_pwm3_writeDutyCycle
    __init_pwm->_pwm4_writeDutyCycle

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     780
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     780
                         __init_gpio
                          __init_pwm
                       __init_timer2
 ---------------------------------------------------------------------------------
 (2) __init_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __init_pwm                                            0     0      0     780
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (3) _pwm4_writeDutyCycle                                  4     2      2     195
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm3_writeDutyCycle                                  4     2      2     195
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm2_writeDutyCycle                                  4     2      2     195
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm1_writeDutyCycle                                  4     2      2     195
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __init_gpio                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     __init_gpio
     __init_pwm
       _pwm1_writeDutyCycle
       _pwm2_writeDutyCycle
       _pwm3_writeDutyCycle
       _pwm4_writeDutyCycle
     __init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov 02 15:53:52 2017

                          l14 00A6                            u75 0090                            u85 0076  
                          u95 005C                           u105 0042                           _isr 0004  
        __end_of__init_timer2 00A8                          ?_isr 0078  pwm1_writeDutyCycle@dutyCycle 0079  
                        _main 00A4                          btemp 007E                          start 000D  
       ??_pwm3_writeDutyCycle 007B               __end_of_InitApp 00A4                         ??_isr 0078  
                       ?_main 0078           _ConfigureOscillator 009B  pwm4_writeDutyCycle@dutyCycle 0079  
                       wtemp0 007E          ?_ConfigureOscillator 0078               __initialization 000E  
                __end_of_main 00A7                        ??_main 007D                _pwm1_dutyCycle 0076  
                      _OSCCON 0099                        _WDTCON 0097  __size_of_pwm2_writeDutyCycle 001A  
                   ??_InitApp 007D         ??_ConfigureOscillator 0079                _pwm2_dutyCycle 0074  
       __size_of__init_timer2 0001                _pwm3_dutyCycle 0072                _pwm4_dutyCycle 0070  
     __end_of__initialization 000E                  __init_timer2 00A7                __pcstackCOMMON 0078  
__size_of_pwm4_writeDutyCycle 001A            __size_of__init_pwm 0022   __end_of_pwm1_writeDutyCycle 009B  
                  __init_gpio 00A8                    __pnvCOMMON 0070                    __pmaintext 00A4  
                  __pintentry 0004                       _PWM1DCH 0612                       _PWM1DCL 0611  
                     _PWM2DCH 0615                       _PWM2DCL 0614                       _PWM3DCH 0618  
                     _PWM3DCL 0617                       _PWM4DCH 061B                       _PWM1CON 0613  
                     _PWM4DCL 061A                       _PWM2CON 0616                       _PWM3CON 0619  
                     _PWM4CON 061C             __end_of__init_pwm 0033   __end_of_pwm3_writeDutyCycle 0067  
                     _InitApp 00A0  pwm3_writeDutyCycle@dutyCycle 0079                       __ptext1 00A0  
                     __ptext2 00A7                       __ptext3 0011                       __ptext4 0033  
                     __ptext5 004D                       __ptext6 0067                       __ptext7 0081  
                     __ptext8 00A8                       __ptext9 009B           _pwm2_writeDutyCycle 0067  
                __size_of_isr 0009          end_of_initialization 000E                   ?__init_gpio 0078  
        ?_pwm2_writeDutyCycle 0079           _pwm4_writeDutyCycle 0033   __end_of_ConfigureOscillator 00A0  
       ??_pwm2_writeDutyCycle 007B          ?_pwm4_writeDutyCycle 0079           __size_of__init_gpio 0001  
         start_initialization 000E                   __end_of_isr 000D         ??_pwm4_writeDutyCycle 007B  
                   ___latbits 0000  __size_of_pwm1_writeDutyCycle 001A                      ?_InitApp 0078  
                   __init_pwm 0011                  ??__init_gpio 0079                    ?__init_pwm 0078  
pwm2_writeDutyCycle@dutyCycle 0079  __size_of_pwm3_writeDutyCycle 001A            __end_of__init_gpio 00A9  
               ?__init_timer2 0078              __size_of_InitApp 0004   __end_of_pwm2_writeDutyCycle 0081  
               __size_of_main 0003                   ??__init_pwm 007D                ??__init_timer2 0079  
__size_of_ConfigureOscillator 0005                      int$flags 007E           _pwm1_writeDutyCycle 0081  
                    intlevel1 0000          ?_pwm1_writeDutyCycle 0079   __end_of_pwm4_writeDutyCycle 004D  
         _pwm3_writeDutyCycle 004D         ??_pwm1_writeDutyCycle 007B          ?_pwm3_writeDutyCycle 0079  
