

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:17:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  chan            1    wreg     enum E2930
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  chan            1    6[COMMON] enum E2930
  1542 ;;  dutyCycle       2    7[COMMON] unsigned int 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1
  1552 ;;      Params:         0       0       0
  1553 ;;      Locals:         3       0       0
  1554 ;;      Temps:          0       0       0
  1555 ;;      Totals:         3       0       0
  1556 ;;Total ram usage:        3 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    2
  1559 ;; This function calls:
  1560 ;;		_checkDCBounds
  1561 ;;		_pwm1_writeDutyCycle
  1562 ;;		_pwm2_writeDutyCycle
  1563 ;;		_pwm3_writeDutyCycle
  1564 ;;		_pwm4_writeDutyCycle
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _decDutyCycle
  1572  0075                     _decDutyCycle:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _decDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           ;decDutyCycle@chan stored from wreg
  1577  0075  00F6               	movwf	decDutyCycle@chan
  1578                           
  1579                           ;pwm.c: 133: uint16_t dutyCycle;
  1580                           ;pwm.c: 135: switch(chan){
  1581  0076  28C2               	goto	l783
  1582  0077                     l773:	
  1583                           ;pwm.c: 136: case PWM_CH1:
  1584                           
  1585                           
  1586                           ;pwm.c: 138: dutyCycle = checkDCBounds(pwm1_dutyCycle - 1U, 0);
  1587  0077  0879               	movf	_pwm1_dutyCycle,w	;volatile
  1588  0078  3EFF               	addlw	255
  1589  0079  00F1               	movwf	checkDCBounds@dc
  1590  007A  30FF               	movlw	255
  1591  007B  3D7A               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  1592  007C  00F2               	movwf	checkDCBounds@dc+1
  1593  007D  01F3               	clrf	checkDCBounds@direction
  1594  007E  2163               	fcall	_checkDCBounds
  1595  007F  0872               	movf	?_checkDCBounds+1,w
  1596  0080  00F8               	movwf	decDutyCycle@dutyCycle+1
  1597  0081  0871               	movf	?_checkDCBounds,w
  1598  0082  00F7               	movwf	decDutyCycle@dutyCycle
  1599                           
  1600                           ;pwm.c: 141: pwm1_writeDutyCycle(dutyCycle);
  1601  0083  0878               	movf	decDutyCycle@dutyCycle+1,w
  1602  0084  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1603  0085  0877               	movf	decDutyCycle@dutyCycle,w
  1604  0086  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1605  0087  217D               	fcall	_pwm1_writeDutyCycle
  1606                           
  1607                           ;pwm.c: 143: break;
  1608  0088  0008               	return
  1609  0089                     l775:	
  1610                           ;pwm.c: 145: case PWM_CH2:
  1611                           
  1612                           
  1613                           ;pwm.c: 147: dutyCycle = checkDCBounds(pwm2_dutyCycle - 1U, 0);
  1614  0089  0020               	movlb	0	; select bank0
  1615  008A  0824               	movf	_pwm2_dutyCycle,w	;volatile
  1616  008B  3EFF               	addlw	255
  1617  008C  00F1               	movwf	checkDCBounds@dc
  1618  008D  30FF               	movlw	255
  1619  008E  3D25               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  1620  008F  00F2               	movwf	checkDCBounds@dc+1
  1621  0090  01F3               	clrf	checkDCBounds@direction
  1622  0091  2163               	fcall	_checkDCBounds
  1623  0092  0872               	movf	?_checkDCBounds+1,w
  1624  0093  00F8               	movwf	decDutyCycle@dutyCycle+1
  1625  0094  0871               	movf	?_checkDCBounds,w
  1626  0095  00F7               	movwf	decDutyCycle@dutyCycle
  1627                           
  1628                           ;pwm.c: 150: pwm2_writeDutyCycle(dutyCycle);
  1629  0096  0878               	movf	decDutyCycle@dutyCycle+1,w
  1630  0097  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1631  0098  0877               	movf	decDutyCycle@dutyCycle,w
  1632  0099  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  1633  009A  2148               	fcall	_pwm2_writeDutyCycle
  1634                           
  1635                           ;pwm.c: 152: break;
  1636  009B  0008               	return
  1637  009C                     l777:	
  1638                           ;pwm.c: 154: case PWM_CH3:
  1639                           
  1640                           
  1641                           ;pwm.c: 156: dutyCycle = checkDCBounds(pwm3_dutyCycle - 1U, 0);
  1642  009C  0020               	movlb	0	; select bank0
  1643  009D  0822               	movf	_pwm3_dutyCycle,w	;volatile
  1644  009E  3EFF               	addlw	255
  1645  009F  00F1               	movwf	checkDCBounds@dc
  1646  00A0  30FF               	movlw	255
  1647  00A1  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  1648  00A2  00F2               	movwf	checkDCBounds@dc+1
  1649  00A3  01F3               	clrf	checkDCBounds@direction
  1650  00A4  2163               	fcall	_checkDCBounds
  1651  00A5  0872               	movf	?_checkDCBounds+1,w
  1652  00A6  00F8               	movwf	decDutyCycle@dutyCycle+1
  1653  00A7  0871               	movf	?_checkDCBounds,w
  1654  00A8  00F7               	movwf	decDutyCycle@dutyCycle
  1655                           
  1656                           ;pwm.c: 159: pwm3_writeDutyCycle(dutyCycle);
  1657  00A9  0878               	movf	decDutyCycle@dutyCycle+1,w
  1658  00AA  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1659  00AB  0877               	movf	decDutyCycle@dutyCycle,w
  1660  00AC  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  1661  00AD  212D               	fcall	_pwm3_writeDutyCycle
  1662                           
  1663                           ;pwm.c: 161: break;
  1664  00AE  0008               	return
  1665  00AF                     l779:	
  1666                           ;pwm.c: 163: case PWM_CH4:
  1667                           
  1668                           
  1669                           ;pwm.c: 165: dutyCycle = checkDCBounds(pwm4_dutyCycle - 1U, 0);
  1670  00AF  0020               	movlb	0	; select bank0
  1671  00B0  0820               	movf	_pwm4_dutyCycle,w	;volatile
  1672  00B1  3EFF               	addlw	255
  1673  00B2  00F1               	movwf	checkDCBounds@dc
  1674  00B3  30FF               	movlw	255
  1675  00B4  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  1676  00B5  00F2               	movwf	checkDCBounds@dc+1
  1677  00B6  01F3               	clrf	checkDCBounds@direction
  1678  00B7  2163               	fcall	_checkDCBounds
  1679  00B8  0872               	movf	?_checkDCBounds+1,w
  1680  00B9  00F8               	movwf	decDutyCycle@dutyCycle+1
  1681  00BA  0871               	movf	?_checkDCBounds,w
  1682  00BB  00F7               	movwf	decDutyCycle@dutyCycle
  1683                           
  1684                           ;pwm.c: 168: pwm4_writeDutyCycle(dutyCycle);
  1685  00BC  0878               	movf	decDutyCycle@dutyCycle+1,w
  1686  00BD  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1687  00BE  0877               	movf	decDutyCycle@dutyCycle,w
  1688  00BF  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  1689  00C0  2112               	fcall	_pwm4_writeDutyCycle
  1690                           
  1691                           ;pwm.c: 175: }
  1692                           
  1693                           ;pwm.c: 174: break;
  1694                           
  1695                           ;pwm.c: 172: default:
  1696                           
  1697                           ;pwm.c: 170: break;
  1698  00C1  0008               	return
  1699  00C2                     l783:	
  1700  00C2  0876               	movf	decDutyCycle@chan,w
  1701                           
  1702                           ; Switch size 1, requested type "space"
  1703                           ; Number of cases is 4, Range of values is 0 to 3
  1704                           ; switch strategies available:
  1705                           ; Name         Instructions Cycles
  1706                           ; simple_byte           13     7 (average)
  1707                           ; direct_byte           14     6 (fixed)
  1708                           ; jumptable            260     6 (fixed)
  1709                           ;	Chosen strategy is simple_byte
  1710  00C3  3A00               	xorlw	0	; case 0
  1711  00C4  1903               	skipnz
  1712  00C5  2877               	goto	l773
  1713  00C6  3A01               	xorlw	1	; case 1
  1714  00C7  1903               	skipnz
  1715  00C8  2889               	goto	l775
  1716  00C9  3A03               	xorlw	3	; case 2
  1717  00CA  1903               	skipnz
  1718  00CB  289C               	goto	l777
  1719  00CC  3A01               	xorlw	1	; case 3
  1720  00CD  1903               	skipnz
  1721  00CE  28AF               	goto	l779
  1722  00CF  28D0               	goto	l162
  1723  00D0                     l162:	
  1724  00D0  0008               	return
  1725  00D1                     __end_of_decDutyCycle:	
  1726                           
  1727                           	psect	text4
  1728  0163                     __ptext4:	
  1729 ;; *************** function _checkDCBounds *****************
  1730 ;; Defined at:
  1731 ;;		line 72 in file "pwm.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  dc              2    1[COMMON] unsigned int 
  1734 ;;  direction       1    3[COMMON] unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  retval          2    4[COMMON] unsigned int 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    1[COMMON] unsigned int 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         3       0       0
  1747 ;;      Locals:         2       0       0
  1748 ;;      Temps:          0       0       0
  1749 ;;      Totals:         5       0       0
  1750 ;;Total ram usage:        5 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_incDutyCycle
  1757 ;;		_decDutyCycle
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _checkDCBounds
  1763  0163                     _checkDCBounds:	
  1764                           
  1765                           ;pwm.c: 73: uint16_t retval = dc;
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _checkDCBounds: [wreg+status,2+status,0]
  1769  0163  0872               	movf	checkDCBounds@dc+1,w
  1770  0164  00F5               	movwf	checkDCBounds@retval+1
  1771  0165  0871               	movf	checkDCBounds@dc,w
  1772  0166  00F4               	movwf	checkDCBounds@retval
  1773                           
  1774                           ;pwm.c: 74: if( dc > 19U ){
  1775  0167  3000               	movlw	0
  1776  0168  0272               	subwf	checkDCBounds@dc+1,w
  1777  0169  3014               	movlw	20
  1778  016A  1903               	skipnz
  1779  016B  0271               	subwf	checkDCBounds@dc,w
  1780  016C  1C03               	skipc
  1781  016D  2978               	goto	l765
  1782                           
  1783                           ;pwm.c: 75: if(direction == 1){
  1784  016E  0373               	decf	checkDCBounds@direction,w
  1785  016F  1D03               	btfss	3,2
  1786  0170  2976               	goto	l763
  1787                           
  1788                           ;pwm.c: 76: retval = 19U;
  1789  0171  3013               	movlw	19
  1790  0172  00F4               	movwf	checkDCBounds@retval
  1791  0173  3000               	movlw	0
  1792  0174  00F5               	movwf	checkDCBounds@retval+1
  1793                           
  1794                           ;pwm.c: 77: }else{
  1795  0175  2978               	goto	l765
  1796  0176                     l763:	
  1797                           
  1798                           ;pwm.c: 78: retval = 0U;
  1799  0176  01F4               	clrf	checkDCBounds@retval
  1800  0177  01F5               	clrf	checkDCBounds@retval+1
  1801  0178                     l765:	
  1802                           
  1803                           ;pwm.c: 79: }
  1804                           ;pwm.c: 80: }
  1805                           ;pwm.c: 82: return retval;
  1806  0178  0875               	movf	checkDCBounds@retval+1,w
  1807  0179  00F2               	movwf	?_checkDCBounds+1
  1808  017A  0874               	movf	checkDCBounds@retval,w
  1809  017B  00F1               	movwf	?_checkDCBounds
  1810  017C  0008               	return
  1811  017D                     __end_of_checkDCBounds:	
  1812                           
  1813                           	psect	text5
  1814  01C8                     __ptext5:	
  1815 ;; *************** function _InitApp *****************
  1816 ;; Defined at:
  1817 ;;		line 21 in file "user.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1
  1831 ;;      Params:         0       0       0
  1832 ;;      Locals:         0       0       0
  1833 ;;      Temps:          0       0       0
  1834 ;;      Totals:         0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    3
  1838 ;; This function calls:
  1839 ;;		__init_gpio
  1840 ;;		__init_pwm
  1841 ;;		__init_timer2
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _InitApp
  1849  01C8                     _InitApp:	
  1850                           
  1851                           ;user.c: 25: _init_gpio();
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1855  01C8  21AE               	fcall	__init_gpio
  1856                           
  1857                           ;user.c: 28: _init_timer2();
  1858  01C9  21BC               	fcall	__init_timer2
  1859                           
  1860                           ;user.c: 29: _init_pwm();
  1861  01CA  20D1               	fcall	__init_pwm
  1862  01CB  0008               	return
  1863  01CC                     __end_of_InitApp:	
  1864                           
  1865                           	psect	text6
  1866  01BC                     __ptext6:	
  1867 ;; *************** function __init_timer2 *****************
  1868 ;; Defined at:
  1869 ;;		line 35 in file "user.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1
  1883 ;;      Params:         0       0       0
  1884 ;;      Locals:         0       0       0
  1885 ;;      Temps:          0       0       0
  1886 ;;      Totals:         0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_InitApp
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function __init_timer2
  1899  01BC                     __init_timer2:	
  1900                           
  1901                           ;user.c: 38: T2CON = 0x00;
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in __init_timer2: [wreg+status,2]
  1905  01BC  0020               	movlb	0	; select bank0
  1906  01BD  019C               	clrf	28	;volatile
  1907                           
  1908                           ;user.c: 41: PR2 = 0x04;
  1909  01BE  3004               	movlw	4
  1910  01BF  009B               	movwf	27	;volatile
  1911                           
  1912                           ;user.c: 44: TMR2 = 0x00;
  1913  01C0  019A               	clrf	26	;volatile
  1914                           
  1915                           ;user.c: 47: T2CONbits.TMR2ON = 1;
  1916  01C1  151C               	bsf	28,2	;volatile
  1917  01C2  0008               	return
  1918  01C3                     __end_of__init_timer2:	
  1919                           
  1920                           	psect	text7
  1921  00D1                     __ptext7:	
  1922 ;; *************** function __init_pwm *****************
  1923 ;; Defined at:
  1924 ;;		line 16 in file "pwm.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1
  1938 ;;      Params:         0       0       0
  1939 ;;      Locals:         0       0       0
  1940 ;;      Temps:          0       0       0
  1941 ;;      Totals:         0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    2
  1945 ;; This function calls:
  1946 ;;		_pwm1_writeDutyCycle
  1947 ;;		_pwm2_writeDutyCycle
  1948 ;;		_pwm3_writeDutyCycle
  1949 ;;		_pwm4_writeDutyCycle
  1950 ;; This function is called by:
  1951 ;;		_InitApp
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function __init_pwm
  1957  00D1                     __init_pwm:	
  1958                           
  1959                           ;pwm.c: 19: PWM1CON = 0x00;
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in __init_pwm: [wreg+status,2+status,0+pclath+cstack]
  1963  00D1  002C               	movlb	12	; select bank12
  1964  00D2  0193               	clrf	19	;volatile
  1965                           
  1966                           ;pwm.c: 20: PWM2CON = 0x00;
  1967  00D3  0196               	clrf	22	;volatile
  1968                           
  1969                           ;pwm.c: 21: PWM3CON = 0x00;
  1970  00D4  0199               	clrf	25	;volatile
  1971                           
  1972                           ;pwm.c: 22: PWM4CON = 0x00;
  1973  00D5  019C               	clrf	28	;volatile
  1974                           
  1975                           ;pwm.c: 25: PWM1CON = 0xC0;
  1976  00D6  30C0               	movlw	192
  1977  00D7  0093               	movwf	19	;volatile
  1978                           
  1979                           ;pwm.c: 26: PWM2CON = 0xC0;
  1980  00D8  30C0               	movlw	192
  1981  00D9  0096               	movwf	22	;volatile
  1982                           
  1983                           ;pwm.c: 27: PWM3CON = 0xC0;
  1984  00DA  30C0               	movlw	192
  1985  00DB  0099               	movwf	25	;volatile
  1986                           
  1987                           ;pwm.c: 28: PWM4CON = 0xC0;
  1988  00DC  30C0               	movlw	192
  1989  00DD  009C               	movwf	28	;volatile
  1990                           
  1991                           ;pwm.c: 30: pwm1_writeDutyCycle(19U);
  1992  00DE  3013               	movlw	19
  1993  00DF  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1994  00E0  3000               	movlw	0
  1995  00E1  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1996  00E2  217D               	fcall	_pwm1_writeDutyCycle
  1997                           
  1998                           ;pwm.c: 31: pwm2_writeDutyCycle(19U);
  1999  00E3  3013               	movlw	19
  2000  00E4  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  2001  00E5  3000               	movlw	0
  2002  00E6  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  2003  00E7  2148               	fcall	_pwm2_writeDutyCycle
  2004                           
  2005                           ;pwm.c: 32: pwm3_writeDutyCycle(19U);
  2006  00E8  3013               	movlw	19
  2007  00E9  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  2008  00EA  3000               	movlw	0
  2009  00EB  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  2010  00EC  212D               	fcall	_pwm3_writeDutyCycle
  2011                           
  2012                           ;pwm.c: 33: pwm4_writeDutyCycle(19U);
  2013  00ED  3013               	movlw	19
  2014  00EE  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  2015  00EF  3000               	movlw	0
  2016  00F0  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  2017  00F1  2112               	fcall	_pwm4_writeDutyCycle
  2018  00F2  0008               	return
  2019  00F3                     __end_of__init_pwm:	
  2020                           
  2021                           	psect	text8
  2022  0112                     __ptext8:	
  2023 ;; *************** function _pwm4_writeDutyCycle *****************
  2024 ;; Defined at:
  2025 ;;		line 60 in file "pwm.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  2    1[COMMON] unsigned int 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         2       0       0
  2040 ;;      Locals:         0       0       0
  2041 ;;      Temps:          2       0       0
  2042 ;;      Totals:         4       0       0
  2043 ;;Total ram usage:        4 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		__init_pwm
  2050 ;;		_incDutyCycle
  2051 ;;		_decDutyCycle
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _pwm4_writeDutyCycle
  2057  0112                     _pwm4_writeDutyCycle:	
  2058                           
  2059                           ;pwm.c: 62: PWM4DCH = (dutyCycle & 0x03FC)>>2;
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _pwm4_writeDutyCycle: [wreg+status,2+status,0]
  2063  0112  0872               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  2064  0113  00F4               	movwf	??_pwm4_writeDutyCycle+1
  2065  0114  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2066  0115  00F3               	movwf	??_pwm4_writeDutyCycle
  2067  0116  36F4               	lsrf	??_pwm4_writeDutyCycle+1,f
  2068  0117  0CF3               	rrf	??_pwm4_writeDutyCycle,f
  2069  0118  36F4               	lsrf	??_pwm4_writeDutyCycle+1,f
  2070  0119  0CF3               	rrf	??_pwm4_writeDutyCycle,f
  2071  011A  0873               	movf	??_pwm4_writeDutyCycle,w
  2072  011B  002C               	movlb	12	; select bank12
  2073  011C  009B               	movwf	27	;volatile
  2074                           
  2075                           ;pwm.c: 63: PWM4DCL = (dutyCycle & 0x0003)<<6;
  2076  011D  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2077  011E  3903               	andlw	3
  2078  011F  00F3               	movwf	??_pwm4_writeDutyCycle
  2079  0120  3005               	movlw	5
  2080  0121                     u265:	
  2081  0121  35F3               	lslf	??_pwm4_writeDutyCycle,f
  2082  0122  3EFF               	addlw	-1
  2083  0123  1D03               	skipz
  2084  0124  2921               	goto	u265
  2085  0125  3573               	lslf	??_pwm4_writeDutyCycle,w
  2086  0126  009A               	movwf	26	;volatile
  2087                           
  2088                           ;pwm.c: 64: pwm4_dutyCycle = dutyCycle;
  2089  0127  0872               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  2090  0128  0020               	movlb	0	; select bank0
  2091  0129  00A1               	movwf	_pwm4_dutyCycle+1	;volatile
  2092  012A  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2093  012B  00A0               	movwf	_pwm4_dutyCycle	;volatile
  2094  012C  0008               	return
  2095  012D                     __end_of_pwm4_writeDutyCycle:	
  2096                           ;pwm.c: 65: return dutyCycle;
  2097                           ;	Return value of _pwm4_writeDutyCycle is never used
  2098                           
  2099                           
  2100                           	psect	text9
  2101  012D                     __ptext9:	
  2102 ;; *************** function _pwm3_writeDutyCycle *****************
  2103 ;; Defined at:
  2104 ;;		line 53 in file "pwm.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  2    1[COMMON] unsigned int 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1
  2118 ;;      Params:         2       0       0
  2119 ;;      Locals:         0       0       0
  2120 ;;      Temps:          2       0       0
  2121 ;;      Totals:         4       0       0
  2122 ;;Total ram usage:        4 bytes
  2123 ;; Hardware stack levels used:    1
