

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 18:57:51 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1553  0153  3005               	movlw	5
  1554  0154                     u315:	
  1555  0154  35A6               	lslf	??_pwm3_writeDutyCycle,f
  1556  0155  3EFF               	addlw	-1
  1557  0156  1D03               	skipz
  1558  0157  2954               	goto	u315
  1559  0158  3526               	lslf	??_pwm3_writeDutyCycle,w
  1560  0159  002C               	movlb	12	; select bank12
  1561  015A  0097               	movwf	23	;volatile
  1562                           
  1563                           ;pwm.c: 53: pwm3_dutyCycle = dutyCycle;
  1564  015B  0020               	movlb	0	; select bank0
  1565  015C  0825               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  1566  015D  00A3               	movwf	_pwm3_dutyCycle+1	;volatile
  1567  015E  0824               	movf	pwm3_writeDutyCycle@dutyCycle,w
  1568  015F  00A2               	movwf	_pwm3_dutyCycle	;volatile
  1569  0160  0008               	return
  1570  0161                     __end_of_pwm3_writeDutyCycle:	
  1571                           
  1572                           	psect	text6
  1573  0161                     __ptext6:	
  1574 ;; *************** function _pwm2_writeDutyCycle *****************
  1575 ;; Defined at:
  1576 ;;		line 45 in file "pwm.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  dutyCycle       2    0[BANK0 ] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1
  1590 ;;      Params:         0       2       0
  1591 ;;      Locals:         0       0       0
  1592 ;;      Temps:          0       2       0
  1593 ;;      Totals:         0       4       0
  1594 ;;Total ram usage:        4 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    3
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		__init_pwm
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _pwm2_writeDutyCycle
  1606  0161                     _pwm2_writeDutyCycle:	
  1607                           
  1608                           ;pwm.c: 46: PWM2DCH = (dutyCycle & 0x03FC)>>2;
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _pwm2_writeDutyCycle: [wreg+status,2+status,0]
  1612  0161  0020               	movlb	0	; select bank0
  1613  0162  0825               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  1614  0163  00A7               	movwf	??_pwm2_writeDutyCycle+1
  1615  0164  0824               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1616  0165  00A6               	movwf	??_pwm2_writeDutyCycle
  1617  0166  36A7               	lsrf	??_pwm2_writeDutyCycle+1,f
  1618  0167  0CA6               	rrf	??_pwm2_writeDutyCycle,f
  1619  0168  36A7               	lsrf	??_pwm2_writeDutyCycle+1,f
  1620  0169  0CA6               	rrf	??_pwm2_writeDutyCycle,f
  1621  016A  0826               	movf	??_pwm2_writeDutyCycle,w
  1622  016B  002C               	movlb	12	; select bank12
  1623  016C  0095               	movwf	21	;volatile
  1624                           
  1625                           ;pwm.c: 47: PWM2DCL = (dutyCycle & 0x0003)<<6;
  1626  016D  0020               	movlb	0	; select bank0
  1627  016E  0824               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1628  016F  3903               	andlw	3
  1629  0170  00A6               	movwf	??_pwm2_writeDutyCycle
  1630  0171  3005               	movlw	5
  1631  0172                     u305:	
  1632  0172  35A6               	lslf	??_pwm2_writeDutyCycle,f
  1633  0173  3EFF               	addlw	-1
  1634  0174  1D03               	skipz
  1635  0175  2972               	goto	u305
  1636  0176  3526               	lslf	??_pwm2_writeDutyCycle,w
  1637  0177  002C               	movlb	12	; select bank12
  1638  0178  0094               	movwf	20	;volatile
  1639                           
  1640                           ;pwm.c: 48: pwm2_dutyCycle = dutyCycle;
  1641  0179  0020               	movlb	0	; select bank0
  1642  017A  0825               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  1643  017B  00FA               	movwf	_pwm2_dutyCycle+1	;volatile
  1644  017C  0824               	movf	pwm2_writeDutyCycle@dutyCycle,w
  1645  017D  00F9               	movwf	_pwm2_dutyCycle	;volatile
  1646  017E  0008               	return
  1647  017F                     __end_of_pwm2_writeDutyCycle:	
  1648                           
  1649                           	psect	text7
  1650  017F                     __ptext7:	
  1651 ;; *************** function _pwm1_writeDutyCycle *****************
  1652 ;; Defined at:
  1653 ;;		line 40 in file "pwm.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  dutyCycle       2    0[BANK0 ] unsigned int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         0       2       0
  1668 ;;      Locals:         0       0       0
  1669 ;;      Temps:          0       2       0
  1670 ;;      Totals:         0       4       0
  1671 ;;Total ram usage:        4 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    3
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		__init_pwm
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _pwm1_writeDutyCycle
  1683  017F                     _pwm1_writeDutyCycle:	
  1684                           
  1685                           ;pwm.c: 41: PWM1DCH = (dutyCycle & 0x03FC)>>2;
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _pwm1_writeDutyCycle: [wreg+status,2+status,0]
  1689  017F  0020               	movlb	0	; select bank0
  1690  0180  0825               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  1691  0181  00A7               	movwf	??_pwm1_writeDutyCycle+1
  1692  0182  0824               	movf	pwm1_writeDutyCycle@dutyCycle,w
  1693  0183  00A6               	movwf	??_pwm1_writeDutyCycle
  1694  0184  36A7               	lsrf	??_pwm1_writeDutyCycle+1,f
  1695  0185  0CA6               	rrf	??_pwm1_writeDutyCycle,f
  1696  0186  36A7               	lsrf	??_pwm1_writeDutyCycle+1,f
  1697  0187  0CA6               	rrf	??_pwm1_writeDutyCycle,f
  1698  0188  0826               	movf	??_pwm1_writeDutyCycle,w
  1699  0189  002C               	movlb	12	; select bank12
  1700  018A  0092               	movwf	18	;volatile
  1701                           
  1702                           ;pwm.c: 42: PWM1DCL = (dutyCycle & 0x0003)<<6;
  1703  018B  0020               	movlb	0	; select bank0
  1704  018C  0824               	movf	pwm1_writeDutyCycle@dutyCycle,w
  1705  018D  3903               	andlw	3
  1706  018E  00A6               	movwf	??_pwm1_writeDutyCycle
  1707  018F  3005               	movlw	5
  1708  0190                     u295:	
  1709  0190  35A6               	lslf	??_pwm1_writeDutyCycle,f
  1710  0191  3EFF               	addlw	-1
  1711  0192  1D03               	skipz
  1712  0193  2990               	goto	u295
  1713  0194  3526               	lslf	??_pwm1_writeDutyCycle,w
  1714  0195  002C               	movlb	12	; select bank12
  1715  0196  0091               	movwf	17	;volatile
  1716                           
  1717                           ;pwm.c: 43: pwm1_dutyCycle = dutyCycle;
  1718  0197  0020               	movlb	0	; select bank0
  1719  0198  0825               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  1720  0199  00FC               	movwf	_pwm1_dutyCycle+1	;volatile
  1721  019A  0824               	movf	pwm1_writeDutyCycle@dutyCycle,w
  1722  019B  00FB               	movwf	_pwm1_dutyCycle	;volatile
  1723  019C  0008               	return
  1724  019D                     __end_of_pwm1_writeDutyCycle:	
  1725                           
  1726                           	psect	text8
  1727  0221                     __ptext8:	
  1728 ;; *************** function __init_gpio *****************
  1729 ;; Defined at:
  1730 ;;		line 50 in file "user.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1
  1744 ;;      Params:         0       0       0
  1745 ;;      Locals:         0       0       0
  1746 ;;      Temps:          0       0       0
  1747 ;;      Totals:         0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_InitApp
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function __init_gpio
  1760  0221                     __init_gpio:	
  1761                           
  1762                           ;user.c: 52: LATA = 0x00;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in __init_gpio: [wreg+status,2]
  1766  0221  0022               	movlb	2	; select bank2
  1767  0222  018C               	clrf	12	;volatile
  1768                           
  1769                           ;user.c: 53: LATC = 0x00;
  1770  0223  018E               	clrf	14	;volatile
  1771                           
  1772                           ;user.c: 55: TRISA = 0x33;
  1773  0224  3033               	movlw	51
  1774  0225  0021               	movlb	1	; select bank1
  1775  0226  008C               	movwf	12	;volatile
  1776                           
  1777                           ;user.c: 56: TRISC = 0x15;
  1778  0227  3015               	movlw	21
  1779  0228  008E               	movwf	14	;volatile
  1780                           
  1781                           ;user.c: 59: ANSELA = 0x00;
  1782  0229  0023               	movlb	3	; select bank3
  1783  022A  018C               	clrf	12	;volatile
  1784                           
  1785                           ;user.c: 60: ANSELC = 0x00;
  1786  022B  018E               	clrf	14	;volatile
  1787                           
  1788                           ;user.c: 63: WPUA = 0x00;
  1789  022C  0024               	movlb	4	; select bank4
  1790  022D  018C               	clrf	12	;volatile
  1791                           
  1792                           ;user.c: 64: IOCAP = 0x30;
  1793  022E  3030               	movlw	48
  1794  022F  0027               	movlb	7	; select bank7
  1795  0230  0091               	movwf	17	;volatile
  1796                           
  1797                           ;user.c: 65: IOCAF = 0x00;
  1798  0231  0193               	clrf	19	;volatile
  1799                           
  1800                           ;user.c: 68: INTCONbits.IOCIE = 1;
  1801  0232  158B               	bsf	11,3	;volatile
  1802  0233  0008               	return
  1803  0234                     __end_of__init_gpio:	
  1804                           
  1805                           	psect	text9
  1806  023B                     __ptext9:	
  1807 ;; *************** function _ConfigureOscillator *****************
  1808 ;; Defined at:
  1809 ;;		line 17 in file "system.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1
  1823 ;;      Params:         0       0       0
  1824 ;;      Locals:         0       0       0
  1825 ;;      Temps:          0       0       0
  1826 ;;      Totals:         0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _ConfigureOscillator
  1839  023B                     _ConfigureOscillator:	
  1840                           
  1841                           ;system.c: 20: OSCCON = 0x3B;
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  1845  023B  303B               	movlw	59
  1846  023C  0021               	movlb	1	; select bank1
  1847  023D  0099               	movwf	25	;volatile
  1848                           
  1849                           ;system.c: 23: WDTCON = 0x00;
  1850  023E  0197               	clrf	23	;volatile
  1851  023F  0008               	return
  1852  0240                     __end_of_ConfigureOscillator:	
  1853                           
  1854                           	psect	intentry
  1855  0004                     __pintentry:	
  1856 ;; *************** function _isr *****************
  1857 ;; Defined at:
  1858 ;;		line 29 in file "interrupts.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         0       0       0
  1873 ;;      Locals:         0       0       0
  1874 ;;      Temps:          1       0       0
  1875 ;;      Totals:         1       0       0
  1876 ;;Total ram usage:        1 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		_decDutyCycle
  1881 ;;		_incDutyCycle
  1882 ;; This function is called by:
  1883 ;;		Interrupt level 1
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887  0004                     _isr:	
  1888                           
  1889                           ;incstack = 0
  1890  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1891                           
  1892                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1893  0005  3180               	pagesel	$
  1894  0006  0020               	movlb	0	; select bank0
  1895  0007  087F               	movf	127,w
  1896  0008  00F8               	movwf	??_isr
  1897                           
  1898                           ;interrupts.c: 34: if(IOCAFbits.IOCAF4 == 1)
  1899  0009  0027               	movlb	7	; select bank7
  1900  000A  1E13               	btfss	19,4	;volatile
  1901  000B  2823               	goto	i1l13
  1902                           
  1903                           ;interrupts.c: 35: {
  1904                           ;interrupts.c: 37: if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0 ){
  1905  000C  0020               	movlb	0	; select bank0
  1906  000D  1E0E               	btfss	14,4	;volatile
  1907  000E  190E               	btfsc	14,2	;volatile
  1908  000F  2812               	goto	i1l14
  1909                           
  1910                           ;interrupts.c: 38: incDutyCycle(PWM_CH1);
  1911  0010  3000               	movlw	0
  1912  0011  2820               	goto	L1
  1913  0012                     i1l14:	
  1914                           ;interrupts.c: 39: }else if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1 ){
  1915                           
  1916  0012  1E0E               	btfss	14,4	;volatile
  1917  0013  1D0E               	btfss	14,2	;volatile
  1918  0014  2817               	goto	i1l16
  1919                           
  1920                           ;interrupts.c: 40: incDutyCycle(PWM_CH2);
  1921  0015  3001               	movlw	1
  1922  0016  2820               	goto	L1
  1923  0017                     i1l16:	
  1924                           ;interrupts.c: 41: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0 ){
  1925                           
  1926  0017  1A0E               	btfsc	14,4	;volatile
  1927  0018  190E               	btfsc	14,2	;volatile
  1928  0019  281C               	goto	i1l18
  1929                           
  1930                           ;interrupts.c: 42: incDutyCycle(PWM_CH3);
  1931  001A  3002               	movlw	2
  1932  001B  2820               	goto	L1
  1933  001C                     i1l18:	
  1934                           ;interrupts.c: 43: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1 ){
  1935                           
  1936  001C  1A0E               	btfsc	14,4	;volatile
  1937  001D  1D0E               	btfss	14,2	;volatile
  1938  001E  2821               	goto	i1l15
  1939                           
  1940                           ;interrupts.c: 44: incDutyCycle(PWM_CH4);
  1941  001F  3003               	movlw	3
  1942  0020                     L1:	
  1943  0020  2045               	fcall	_incDutyCycle
  1944  0021                     i1l15:	
  1945                           ;interrupts.c: 45: }else{
  1946                           
  1947                           
  1948                           ;interrupts.c: 47: }
  1949                           ;interrupts.c: 50: IOCAFbits.IOCAF4 = 0;
  1950  0021  0027               	movlb	7	; select bank7
  1951  0022  1213               	bcf	19,4	;volatile
  1952  0023                     i1l13:	
  1953                           
  1954                           ;interrupts.c: 51: }
  1955                           ;interrupts.c: 54: if(IOCAFbits.IOCAF5 == 1)
  1956  0023  1E93               	btfss	19,5	;volatile
  1957  0024  283C               	goto	i1l31
  1958                           
  1959                           ;interrupts.c: 55: {
  1960                           ;interrupts.c: 57: if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0 ){
  1961  0025  0020               	movlb	0	; select bank0
  1962  0026  1E0E               	btfss	14,4	;volatile
  1963  0027  190E               	btfsc	14,2	;volatile
  1964  0028  282B               	goto	i1l23
  1965                           
  1966                           ;interrupts.c: 58: decDutyCycle(PWM_CH1);
  1967  0029  3000               	movlw	0
  1968  002A  2839               	goto	L2
  1969  002B                     i1l23:	
  1970                           ;interrupts.c: 59: }else if( PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1 ){
  1971                           
  1972  002B  1E0E               	btfss	14,4	;volatile
  1973  002C  1D0E               	btfss	14,2	;volatile
  1974  002D  2830               	goto	i1l25
  1975                           
  1976                           ;interrupts.c: 60: decDutyCycle(PWM_CH2);
  1977  002E  3001               	movlw	1
  1978  002F  2839               	goto	L2
  1979  0030                     i1l25:	
  1980                           ;interrupts.c: 61: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0 ){
  1981                           
  1982  0030  1A0E               	btfsc	14,4	;volatile
  1983  0031  190E               	btfsc	14,2	;volatile
  1984  0032  2835               	goto	i1l27
  1985                           
  1986                           ;interrupts.c: 62: decDutyCycle(PWM_CH3);
  1987  0033  3002               	movlw	2
  1988  0034  2839               	goto	L2
  1989  0035                     i1l27:	
  1990                           ;interrupts.c: 63: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1 ){
  1991                           
  1992  0035  1A0E               	btfsc	14,4	;volatile
  1993  0036  1D0E               	btfss	14,2	;volatile
  1994  0037  283A               	goto	i1l24
  1995                           
  1996                           ;interrupts.c: 64: decDutyCycle(PWM_CH4);
  1997  0038  3003               	movlw	3
  1998  0039                     L2:	
  1999  0039  20A4               	fcall	_decDutyCycle
  2000  003A                     i1l24:	
  2001                           ;interrupts.c: 65: }else{
  2002                           
  2003                           
  2004                           ;interrupts.c: 67: }
  2005                           ;interrupts.c: 70: IOCAFbits.IOCAF5 = 0;
  2006  003A  0027               	movlb	7	; select bank7
  2007  003B  1293               	bcf	19,5	;volatile
  2008  003C                     i1l31:	
  2009  003C  0878               	movf	??_isr,w
  2010  003D  0020               	movlb	0	; select bank0
  2011  003E  00FF               	movwf	127
  2012  003F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2013  0040  0009               	retfie
  2014  0041                     __end_of_isr:	
  2015                           
  2016                           	psect	text11
  2017  0045                     __ptext11:	
  2018 ;; *************** function _incDutyCycle *****************
  2019 ;; Defined at:
  2020 ;;		line 78 in file "pwm.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  chan            1    wreg     enum E2936
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  chan            1    5[COMMON] enum E2936
  2025 ;;  dutyCycle       2    6[COMMON] unsigned int 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1
  2035 ;;      Params:         0       0       0
  2036 ;;      Locals:         3       0       0
  2037 ;;      Temps:          0       0       0
  2038 ;;      Totals:         3       0       0
  2039 ;;Total ram usage:        3 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		_checkDCBounds
  2044 ;;		i1_pwm1_writeDutyCycle
  2045 ;;		i1_pwm2_writeDutyCycle
  2046 ;;		i1_pwm3_writeDutyCycle
  2047 ;;		i1_pwm4_writeDutyCycle
  2048 ;; This function is called by:
  2049 ;;		_isr
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _incDutyCycle
  2055  0045                     _incDutyCycle:	
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _incDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2059                           ;incDutyCycle@chan stored from wreg
  2060  0045  00F5               	movwf	incDutyCycle@chan
  2061                           
  2062                           ;pwm.c: 79: uint16_t dutyCycle;
  2063                           ;pwm.c: 81: switch(chan){
  2064  0046  2895               	goto	i1l800
  2065  0047                     i1l790:	
  2066                           ;pwm.c: 82: case PWM_CH1:
  2067                           
  2068                           
  2069                           ;pwm.c: 84: dutyCycle = checkDCBounds(pwm1_dutyCycle + 1U, 1);
  2070  0047  087B               	movf	_pwm1_dutyCycle,w	;volatile
  2071  0048  3E01               	addlw	1
  2072  0049  00F0               	movwf	checkDCBounds@dc
  2073  004A  3000               	movlw	0
  2074  004B  3D7C               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  2075  004C  00F1               	movwf	checkDCBounds@dc+1
  2076  004D  01F2               	clrf	checkDCBounds@direction
  2077  004E  0AF2               	incf	checkDCBounds@direction,f
  2078  004F  2207               	fcall	_checkDCBounds
  2079  0050  0871               	movf	?_checkDCBounds+1,w
  2080  0051  00F7               	movwf	incDutyCycle@dutyCycle+1
  2081  0052  0870               	movf	?_checkDCBounds,w
  2082  0053  00F6               	movwf	incDutyCycle@dutyCycle
  2083                           
  2084                           ;pwm.c: 87: pwm1_writeDutyCycle(dutyCycle);
  2085  0054  0877               	movf	incDutyCycle@dutyCycle+1,w
  2086  0055  00F1               	movwf	i1pwm1_writeDutyCycle@dutyCycle+1
  2087  0056  0876               	movf	incDutyCycle@dutyCycle,w
  2088  0057  00F0               	movwf	i1pwm1_writeDutyCycle@dutyCycle
  2089  0058  21ED               	fcall	i1_pwm1_writeDutyCycle
  2090                           
  2091                           ;pwm.c: 89: break;
  2092  0059  0008               	return
  2093  005A                     i1l792:	
  2094                           ;pwm.c: 91: case PWM_CH2:
  2095                           
  2096                           
  2097                           ;pwm.c: 93: dutyCycle = checkDCBounds(pwm2_dutyCycle + 1U, 1);
  2098  005A  0879               	movf	_pwm2_dutyCycle,w	;volatile
  2099  005B  3E01               	addlw	1
  2100  005C  00F0               	movwf	checkDCBounds@dc
  2101  005D  3000               	movlw	0
  2102  005E  3D7A               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  2103  005F  00F1               	movwf	checkDCBounds@dc+1
  2104  0060  01F2               	clrf	checkDCBounds@direction
  2105  0061  0AF2               	incf	checkDCBounds@direction,f
  2106  0062  2207               	fcall	_checkDCBounds
  2107  0063  0871               	movf	?_checkDCBounds+1,w
  2108  0064  00F7               	movwf	incDutyCycle@dutyCycle+1
  2109  0065  0870               	movf	?_checkDCBounds,w
  2110  0066  00F6               	movwf	incDutyCycle@dutyCycle
  2111                           
  2112                           ;pwm.c: 96: pwm2_writeDutyCycle(dutyCycle);
  2113  0067  0877               	movf	incDutyCycle@dutyCycle+1,w
  2114  0068  00F1               	movwf	i1pwm2_writeDutyCycle@dutyCycle+1
  2115  0069  0876               	movf	incDutyCycle@dutyCycle,w
  2116  006A  00F0               	movwf	i1pwm2_writeDutyCycle@dutyCycle
  2117  006B  21D3               	fcall	i1_pwm2_writeDutyCycle
  2118                           
  2119                           ;pwm.c: 98: break;
  2120  006C  0008               	return
  2121  006D                     i1l794:	
  2122                           ;pwm.c: 100: case PWM_CH3:
  2123                           
  2124                           
  2125                           ;pwm.c: 102: dutyCycle = checkDCBounds(pwm3_dutyCycle + 1U, 1);
  2126  006D  0020               	movlb	0	; select bank0
  2127  006E  0822               	movf	_pwm3_dutyCycle,w	;volatile
